3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;23904768;132780;2074;180032;1;36840;8.589167;305.962507;751;268199;30838.030044;5990.548319;1.000000%=8585;5.000000%=24772;10.000000%=27394;20.000000%=29491;30.000000%=30801;40.000000%=31326;50.000000%=31588;60.000000%=31850;70.000000%=32374;80.000000%=32899;90.000000%=33816;95.000000%=34340;99.000000%=37486;99.500000%=45350;99.900000%=69730;99.950000%=113770;99.990000%=256901;0%=0;0%=0;0%=0;756;268215;30846.708098;5983.933863;95744;562203;100.000000%;132949.857939;28150.792050;0.783198%;1.141470%;368198;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.06%;1.24%;2.26%;96.04%;0.33%;0.03%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604665750,
  "timestamp_ms" : 1604665750783,
  "time" : "Fri Nov  6 13:29:10 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 24478482432,
        "io_kbytes" : 23904768,
        "bw_bytes" : 135967397,
        "bw" : 132780,
        "iops" : 2074.697831,
        "runtime" : 180032,
        "total_ios" : 373512,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1603,
          "max" : 36840854,
          "mean" : 8589.167009,
          "stddev" : 305962.507474,
          "N" : 373512
        },
        "clat_ns" : {
          "min" : 751729,
          "max" : 268199766,
          "mean" : 30838030.044153,
          "stddev" : 5990548.318875,
          "N" : 373512,
          "percentile" : {
            "1.000000" : 8585216,
            "5.000000" : 24772608,
            "10.000000" : 27394048,
            "20.000000" : 29491200,
            "30.000000" : 30801920,
            "40.000000" : 31326208,
            "50.000000" : 31588352,
            "60.000000" : 31850496,
            "70.000000" : 32374784,
            "80.000000" : 32899072,
            "90.000000" : 33816576,
            "95.000000" : 34340864,
            "99.000000" : 37486592,
            "99.500000" : 45350912,
            "99.900000" : 69730304,
            "99.950000" : 113770496,
            "99.990000" : 256901120
          }
        },
        "lat_ns" : {
          "min" : 756969,
          "max" : 268215215,
          "mean" : 30846708.098061,
          "stddev" : 5983933.863106,
          "N" : 373512
        },
        "bw_min" : 95744,
        "bw_max" : 562203,
        "bw_agg" : 100.000000,
        "bw_mean" : 132949.857939,
        "bw_dev" : 28150.792050,
        "bw_samples" : 359,
        "iops_min" : 1496,
        "iops_max" : 8784,
        "iops_mean" : 2077.334262,
        "iops_stddev" : 439.840258,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180031,
      "usr_cpu" : 0.783198,
      "sys_cpu" : 1.141470,
      "ctx" : 368198,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.983133
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999732,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.013654,
        "4" : 0.057294,
        "10" : 1.241459,
        "20" : 2.264452,
        "50" : 96.043233,
        "100" : 0.325291,
        "250" : 0.034805,
        "500" : 0.017135,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
