3;fio-3.22;test;0;0;62302;345;691;180169;1;36;3.044086;1.801379;743;6103527;92532.120006;112599.552577;1.000000%=26083;5.000000%=36438;10.000000%=41156;20.000000%=48496;30.000000%=56885;40.000000%=66846;50.000000%=77070;60.000000%=87556;70.000000%=98041;80.000000%=112721;90.000000%=139460;95.000000%=173015;99.000000%=337641;99.500000%=809500;99.900000%=1686110;99.950000%=2021654;99.990000%=2936012;0%=0;0%=0;0%=0;745;6103528;92535.247746;112599.542679;221;953;100.000000%;346.278552;54.840453;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.178167%;0.425714%;121140;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.04%;0.35%;0.16%;0.09%;0.09%;21.13%;49.31%;27.20%;0.89%;0.19%;0.18%;0.31%;0.05%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604521493,
  "timestamp_ms" : 1604521493125,
  "time" : "Wed Nov  4 21:24:53 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 63797760,
        "io_kbytes" : 62302,
        "bw_bytes" : 354099,
        "bw" : 345,
        "iops" : 691.600664,
        "runtime" : 180169,
        "total_ios" : 124605,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1092,
          "max" : 36358,
          "mean" : 3044.086297,
          "stddev" : 1801.378532,
          "N" : 124605
        },
        "clat_ns" : {
          "min" : 743844,
          "max" : 6103527118,
          "mean" : 92532120.006309,
          "stddev" : 112599552.577352,
          "N" : 124605,
          "percentile" : {
            "1.000000" : 26083328,
            "5.000000" : 36438016,
            "10.000000" : 41156608,
            "20.000000" : 48496640,
            "30.000000" : 56885248,
            "40.000000" : 66846720,
            "50.000000" : 77070336,
            "60.000000" : 87556096,
            "70.000000" : 98041856,
            "80.000000" : 112721920,
            "90.000000" : 139460608,
            "95.000000" : 173015040,
            "99.000000" : 337641472,
            "99.500000" : 809500672,
            "99.900000" : 1686110208,
            "99.950000" : 2021654528,
            "99.990000" : 2936012800
          }
        },
        "lat_ns" : {
          "min" : 745257,
          "max" : 6103528962,
          "mean" : 92535247.745628,
          "stddev" : 112599542.678696,
          "N" : 124605
        },
        "bw_min" : 221,
        "bw_max" : 953,
        "bw_agg" : 100.000000,
        "bw_mean" : 346.278552,
        "bw_dev" : 54.840453,
        "bw_samples" : 359,
        "iops_min" : 442,
        "iops_max" : 1906,
        "iops_mean" : 692.557103,
        "iops_stddev" : 109.680906,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180168,
      "usr_cpu" : 0.178167,
      "sys_cpu" : 0.425714,
      "ctx" : 121140,
      "majf" : 0,
      "minf" : 22,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.949440
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999197,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.036114
      },
      "latency_ms" : {
        "2" : 0.346696,
        "4" : 0.155692,
        "10" : 0.091489,
        "20" : 0.091489,
        "50" : 21.134786,
        "100" : 49.313430,
        "250" : 27.195538,
        "500" : 0.891618,
        "750" : 0.193411,
        "1000" : 0.184583,
        "2000" : 0.310581,
        ">=2000" : 0.053770
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
