3;fio-3.22;test;0;0;13267424;73700;4606;180018;0;222;2.481614;2.283356;53;661778;13891.045302;27363.122042;1.000000%=140;5.000000%=185;10.000000%=207;20.000000%=2408;30.000000%=4489;40.000000%=6062;50.000000%=8224;60.000000%=11075;70.000000%=13959;80.000000%=18743;90.000000%=26869;95.000000%=38535;99.000000%=101187;99.500000%=175112;99.900000%=358612;99.950000%=371195;99.990000%=566231;0%=0;0%=0;0%=0;54;661780;13893.592218;27363.072818;2944;2898735;100.000000%;73737.490251;158167.461116;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.467734%;1.585406%;380006;0;271;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.11%;16.34%;1.62%;0.43%;0.17%;0.73%;7.22%;29.58%;26.09%;14.34%;2.34%;0.59%;0.43%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604481596,
  "timestamp_ms" : 1604481596762,
  "time" : "Wed Nov  4 10:19:56 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 13585842176,
        "io_kbytes" : 13267424,
        "bw_bytes" : 75469354,
        "bw" : 73700,
        "iops" : 4606.283816,
        "runtime" : 180018,
        "total_ios" : 829214,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 972,
          "max" : 222768,
          "mean" : 2481.614438,
          "stddev" : 2283.356201,
          "N" : 829214
        },
        "clat_ns" : {
          "min" : 53020,
          "max" : 661778709,
          "mean" : 13891045.301727,
          "stddev" : 27363122.041532,
          "N" : 829214,
          "percentile" : {
            "1.000000" : 140288,
            "5.000000" : 185344,
            "10.000000" : 207872,
            "20.000000" : 2408448,
            "30.000000" : 4489216,
            "40.000000" : 6062080,
            "50.000000" : 8224768,
            "60.000000" : 11075584,
            "70.000000" : 13959168,
            "80.000000" : 18743296,
            "90.000000" : 26869760,
            "95.000000" : 38535168,
            "99.000000" : 101187584,
