3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5965536;33138;8284;180020;0;434718;3.667249;471.722690;6;6144334;7721.098057;52779.405505;1.000000%=97;5.000000%=150;10.000000%=187;20.000000%=203;30.000000%=211;40.000000%=226;50.000000%=962;60.000000%=1581;70.000000%=2179;80.000000%=4423;90.000000%=13172;95.000000%=26869;99.000000%=126353;99.500000%=214958;99.900000%=488636;99.950000%=641728;99.990000%=2969567;0%=0;0%=0;0%=0;9;6144339;7724.824897;52783.205556;240;1204496;100.000000%;34820.523392;120939.630058;0.827690%;2.494181%;488585;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.06%;1.04%;44.09%;2.73%;1.05%;1.31%;17.36%;11.43%;8.91%;5.10%;4.15%;1.40%;0.99%;0.28%;0.06%;0.02%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604445925,
  "timestamp_ms" : 1604445925846,
  "time" : "Wed Nov  4 00:25:25 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 6108708864,
        "io_kbytes" : 5965536,
        "bw_bytes" : 33933501,
        "bw" : 33138,
        "iops" : 8284.546162,
        "runtime" : 180020,
        "total_ios" : 1491384,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 981,
          "max" : 434718447,
          "mean" : 3667.249403,
          "stddev" : 471722.690057,
          "N" : 1491384
        },
        "clat_ns" : {
          "min" : 6743,
          "max" : 6144334991,
          "mean" : 7721098.056625,
          "stddev" : 52779405.505245,
          "N" : 1491384,
          "percentile" : {
            "1.000000" : 97792,
            "5.000000" : 150528,
            "10.000000" : 187392,
            "20.000000" : 203776,
            "30.000000" : 211968,
            "40.000000" : 226304,
            "50.000000" : 962560,
            "60.000000" : 1581056,
            "70.000000" : 2179072,
            "80.000000" : 4423680,
            "90.000000" : 13172736,
            "95.000000" : 26869760,
            "99.000000" : 126353408,
            "99.500000" : 214958080,
            "99.900000" : 488636416,
            "99.950000" : 641728512,
            "99.990000" : 2969567232
          }
        },
        "lat_ns" : {
          "min" : 9598,
          "max" : 6144339439,
          "mean" : 7724824.896870,
          "stddev" : 52783205.556308,
          "N" : 1491384
        },
        "bw_min" : 240,
        "bw_max" : 1204496,
        "bw_agg" : 100.000000,
        "bw_mean" : 34820.523392,
        "bw_dev" : 120939.630058,
        "bw_samples" : 342,
        "iops_min" : 60,
        "iops_max" : 301124,
        "iops_mean" : 8705.128655,
        "iops_stddev" : 30234.900396,
        "iops_samples" : 342
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180019,
      "usr_cpu" : 0.827690,
      "sys_cpu" : 2.494181,
      "ctx" : 488585,
      "majf" : 0,
      "minf" : 14,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.995776
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999933,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.058268,
        "100" : 1.041113,
        "250" : 44.086164,
        "500" : 2.733300,
        "750" : 1.051842,
        "1000" : 1.311533
      },
      "latency_ms" : {
        "2" : 17.357770,
        "4" : 11.431999,
        "10" : 8.905151,
        "20" : 5.104923,
        "50" : 4.149703,
        "100" : 1.403126,
        "250" : 0.986802,
        "500" : 0.281081,
        "750" : 0.055921,
        "1000" : 0.015690,
        "2000" : 0.010000,
        ">=2000" : 0.012874
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
