3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;673392;3719;929;181031;1;962141;852.390364;23902.456761;46;2007884;549352.646747;368692.698668;1.000000%=1253;5.000000%=9895;10.000000%=85458;20.000000%=267386;30.000000%=308281;40.000000%=350224;50.000000%=446693;60.000000%=633339;70.000000%=759169;80.000000%=868220;90.000000%=1044381;95.000000%=1199570;99.000000%=1568669;99.500000%=1635778;99.900000%=1803550;99.950000%=1837105;99.990000%=1920991;0%=0;0%=0;0%=0;53;2007888;550205.153655;368807.101593;64;117752;100.000000%;3839.047351;834.692224;0.037584%;0.079935%;129353;0;115;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.12%;0.33%;0.22%;0.16%;0.66%;1.21%;2.31%;1.98%;1.70%;1.95%;6.02%;36.15%;16.17%;18.72%;12.29%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604472002,
  "timestamp_ms" : 1604472002245,
  "time" : "Wed Nov  4 07:40:02 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 689553408,
        "io_kbytes" : 673392,
        "bw_bytes" : 3809034,
        "bw" : 3719,
        "iops" : 929.940176,
        "runtime" : 181031,
        "total_ios" : 168348,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1253,
          "max" : 962141057,
          "mean" : 852390.363919,
          "stddev" : 23902456.761071,
          "N" : 168348
        },
        "clat_ns" : {
          "min" : 46557,
          "max" : 2007884303,
          "mean" : 549352646.746882,
          "stddev" : 368692698.667655,
          "N" : 168348,
          "percentile" : {
            "1.000000" : 1253376,
            "5.000000" : 9895936,
            "10.000000" : 85458944,
            "20.000000" : 267386880,
            "30.000000" : 308281344,
            "40.000000" : 350224384,
            "50.000000" : 446693376,
            "60.000000" : 633339904,
            "70.000000" : 759169024,
            "80.000000" : 868220928,
            "90.000000" : 1044381696,
            "95.000000" : 1199570944,
            "99.000000" : 1568669696,
            "99.500000" : 1635778560,
            "99.900000" : 1803550720,
            "99.950000" : 1837105152,
            "99.990000" : 1920991232
          }
        },
        "lat_ns" : {
          "min" : 53019,
          "max" : 2007888130,
          "mean" : 550205153.655487,
          "stddev" : 368807101.592637,
          "N" : 168348
        },
        "bw_min" : 64,
        "bw_max" : 117752,
        "bw_agg" : 100.000000,
        "bw_mean" : 3839.047351,
        "bw_dev" : 834.692224,
        "bw_samples" : 2798,
        "iops_min" : 16,
        "iops_max" : 29438,
        "iops_mean" : 959.704669,
        "iops_stddev" : 208.675010,
        "iops_samples" : 2798
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1447434,
      "usr_cpu" : 0.037584,
      "sys_cpu" : 0.079935,
      "ctx" : 129353,
      "majf" : 0,
      "minf" : 115,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
