3;fio-3.22;test;0;0;18736064;103884;1623;180355;1;774;4.213472;3.264930;3848;929051;315336.390928;76717.103650;1.000000%=156237;5.000000%=200278;10.000000%=227540;20.000000%=254803;30.000000%=274726;40.000000%=291504;50.000000%=308281;60.000000%=325058;70.000000%=346030;80.000000%=371195;90.000000%=413138;95.000000%=450887;99.000000%=541065;99.500000%=574619;99.900000%=658505;99.950000%=700448;99.990000%=784334;0%=0;0%=0;0%=0;3870;929057;315340.696634;76717.053692;29184;203904;100.000000%;103910.044444;2761.228240;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.047141%;0.124230%;244050;0;8317;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;0.02%;0.03%;17.31%;80.49%;2.13%;0.02%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604590685,
  "timestamp_ms" : 1604590685049,
  "time" : "Thu Nov  5 16:38:05 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 19185729536,
        "io_kbytes" : 18736064,
        "bw_bytes" : 106377586,
        "bw" : 103884,
        "iops" : 1623.193147,
        "runtime" : 180355,
        "total_ios" : 292751,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1513,
          "max" : 774372,
          "mean" : 4213.472084,
          "stddev" : 3264.930217,
          "N" : 292751
        },
        "clat_ns" : {
          "min" : 3848376,
          "max" : 929051456,
          "mean" : 315336390.928037,
          "stddev" : 76717103.650083,
          "N" : 292751,
          "percentile" : {
            "1.000000" : 156237824,
            "5.000000" : 200278016,
            "10.000000" : 227540992,
            "20.000000" : 254803968,
            "30.000000" : 274726912,
            "40.000000" : 291504128,
            "50.000000" : 308281344,
            "60.000000" : 325058560,
            "70.000000" : 346030080,
            "80.000000" : 371195904,
            "90.000000" : 413138944,
            "95.000000" : 450887680,
            "99.000000" : 541065216,
            "99.500000" : 574619648,
            "99.900000" : 658505728,
            "99.950000" : 700448768,
            "99.990000" : 784334848
          }
        },
        "lat_ns" : {
          "min" : 3870658,
          "max" : 929057147,
          "mean" : 315340696.633862,
          "stddev" : 76717053.691661,
          "N" : 292751
        },
        "bw_min" : 29184,
        "bw_max" : 203904,
        "bw_agg" : 100.000000,
        "bw_mean" : 103910.044444,
        "bw_dev" : 2761.228240,
        "bw_samples" : 2880,
        "iops_min" : 456,
        "iops_max" : 3186,
        "iops_mean" : 1623.594444,
        "iops_stddev" : 43.144191,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
