3;fio-3.22;test;0;0;23344448;129648;2025;180060;1;702;3.539457;6.291427;94;387590;31588.543039;27490.381998;1.000000%=528;5.000000%=1204;10.000000%=3981;20.000000%=7831;30.000000%=14221;40.000000%=19791;50.000000%=25821;60.000000%=32112;70.000000%=39583;80.000000%=49020;90.000000%=65273;95.000000%=83361;99.000000%=129499;99.500000%=147849;99.900000%=191889;99.950000%=212860;99.990000%=258998;0%=0;0%=0;0%=0;97;387593;31592.162019;27490.281102;46848;2045572;100.000000%;129872.233983;120245.144980;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.308232%;1.047434%;284029;0;1038;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.19%;0.68%;2.01%;1.73%;1.41%;4.02%;13.11%;17.16%;40.53%;16.40%;2.74%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604657039,
  "timestamp_ms" : 1604657039934,
  "time" : "Fri Nov  6 11:03:59 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 23904714752,
        "io_kbytes" : 23344448,
        "bw_bytes" : 132759717,
        "bw" : 129648,
        "iops" : 2025.752527,
        "runtime" : 180060,
        "total_ios" : 364757,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1422,
          "max" : 702698,
          "mean" : 3539.456701,
          "stddev" : 6291.426559,
          "N" : 364757
        },
        "clat_ns" : {
          "min" : 94898,
          "max" : 387590365,
          "mean" : 31588543.039407,
          "stddev" : 27490381.997605,
          "N" : 364757,
          "percentile" : {
            "1.000000" : 528384,
            "5.000000" : 1204224,
            "10.000000" : 3981312,
            "20.000000" : 7831552,
            "30.000000" : 14221312,
            "40.000000" : 19791872,
            "50.000000" : 25821184,
            "60.000000" : 32112640,
            "70.000000" : 39583744,
            "80.000000" : 49020928,
            "90.000000" : 65273856,
            "95.000000" : 83361792,
            "99.000000" : 129499136,
            "99.500000" : 147849216,
            "99.900000" : 191889408,
            "99.950000" : 212860928,
            "99.990000" : 258998272
          }
        },
        "lat_ns" : {
          "min" : 97223,
          "max" : 387593030,
          "mean" : 31592162.019424,
          "stddev" : 27490281.101906,
          "N" : 364757
        },
        "bw_min" : 46848,
        "bw_max" : 2045572,
        "bw_agg" : 100.000000,
        "bw_mean" : 129872.233983,
        "bw_dev" : 120245.144980,
        "bw_samples" : 359,
        "iops_min" : 732,
        "iops_max" : 31962,
        "iops_mean" : 2029.253482,
        "iops_stddev" : 1878.827609,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180059,
      "usr_cpu" : 0.308232,
      "sys_cpu" : 1.047434,
      "ctx" : 284029,
      "majf" : 0,
      "minf" : 1038,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.982728
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999726,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.010000,
        "250" : 0.188070,
        "500" : 0.681001,
        "750" : 2.010105,
        "1000" : 1.730193
      },
      "latency_ms" : {
        "2" : 1.412447,
        "4" : 4.021581,
        "10" : 13.110920,
        "20" : 17.164578,
        "50" : 40.528900,
        "100" : 16.396121,
        "250" : 2.742100,
        "500" : 0.013434,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
