3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;508524;2818;704;180428;1;114120;16.381975;845.457328;31;2106248;90811.341406;117410.316254;1.000000%=114;5.000000%=142;10.000000%=168;20.000000%=493;30.000000%=23986;40.000000%=38010;50.000000%=50593;60.000000%=68681;70.000000%=102236;80.000000%=152043;90.000000%=238026;95.000000%=320864;99.000000%=549453;99.500000%=641728;99.900000%=893386;99.950000%=1019215;99.990000%=1266679;0%=0;0%=0;0%=0;33;2106250;90827.799944;117410.430450;392;263816;100.000000%;2823.694444;13804.453690;0.146874%;0.361919%;92468;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;0.49%;14.74%;4.84%;3.61%;1.50%;1.06%;0.23%;0.35%;1.66%;21.01%;19.86%;21.58%;7.70%;1.13%;0.17%;0.06%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604666838,
  "timestamp_ms" : 1604666838641,
  "time" : "Fri Nov  6 13:47:18 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 520728576,
        "io_kbytes" : 508524,
        "bw_bytes" : 2886074,
        "bw" : 2818,
        "iops" : 704.607932,
        "runtime" : 180428,
        "total_ios" : 127131,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1162,
          "max" : 114120638,
          "mean" : 16381.974562,
          "stddev" : 845457.328286,
          "N" : 127131
        },
        "clat_ns" : {
          "min" : 31128,
          "max" : 2106248539,
          "mean" : 90811341.405944,
          "stddev" : 117410316.253988,
          "N" : 127131,
          "percentile" : {
            "1.000000" : 114176,
            "5.000000" : 142336,
            "10.000000" : 168960,
            "20.000000" : 493568,
            "30.000000" : 23986176,
            "40.000000" : 38010880,
            "50.000000" : 50593792,
            "60.000000" : 68681728,
            "70.000000" : 102236160,
            "80.000000" : 152043520,
            "90.000000" : 238026752,
            "95.000000" : 320864256,
            "99.000000" : 549453824,
            "99.500000" : 641728512,
            "99.900000" : 893386752,
            "99.950000" : 1019215872,
            "99.990000" : 1266679808
          }
        },
        "lat_ns" : {
          "min" : 33483,
          "max" : 2106250783,
          "mean" : 90827799.944436,
          "stddev" : 117410430.449621,
          "N" : 127131
        },
        "bw_min" : 392,
        "bw_max" : 263816,
        "bw_agg" : 100.000000,
        "bw_mean" : 2823.694444,
        "bw_dev" : 13804.453690,
        "bw_samples" : 360,
        "iops_min" : 98,
        "iops_max" : 65954,
        "iops_mean" : 705.922222,
        "iops_stddev" : 3451.113449,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180427,
      "usr_cpu" : 0.146874,
      "sys_cpu" : 0.361919,
      "ctx" : 92468,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.950445
      },
