3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;19217584;106718;6669;180078;1;171467;20.672514;1153.348321;343;429015;76738.122643;22775.545538;1.000000%=52166;5.000000%=64749;10.000000%=66846;20.000000%=68681;30.000000%=70778;40.000000%=71827;50.000000%=73924;60.000000%=74973;70.000000%=76021;80.000000%=78118;90.000000%=81264;95.000000%=98041;99.000000%=193986;99.500000%=227540;99.900000%=304087;99.950000%=375390;99.990000%=425721;0%=0;0%=0;0%=0;727;429021;76758.870833;22758.223955;41502;135296;100.000000%;106844.311978;1621.989329;0.184927%;0.429067%;1170774;0;128;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.04%;0.11%;0.20%;0.58%;94.32%;4.48%;0.24%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604584495,
  "timestamp_ms" : 1604584495443,
  "time" : "Thu Nov  5 14:54:55 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 19678806016,
        "io_kbytes" : 19217584,
        "bw_bytes" : 109279345,
        "bw" : 106718,
        "iops" : 6669.881940,
        "runtime" : 180078,
        "total_ios" : 1201099,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1302,
          "max" : 171467640,
          "mean" : 20672.514456,
          "stddev" : 1153348.320580,
          "N" : 1201099
        },
        "clat_ns" : {
          "min" : 343293,
          "max" : 429015555,
          "mean" : 76738122.642713,
          "stddev" : 22775545.538095,
          "N" : 1201099,
          "percentile" : {
            "1.000000" : 52166656,
            "5.000000" : 64749568,
            "10.000000" : 66846720,
            "20.000000" : 68681728,
            "30.000000" : 70778880,
            "40.000000" : 71827456,
            "50.000000" : 73924608,
            "60.000000" : 74973184,
            "70.000000" : 76021760,
            "80.000000" : 78118912,
            "90.000000" : 81264640,
            "95.000000" : 98041856,
            "99.000000" : 193986560,
            "99.500000" : 227540992,
            "99.900000" : 304087040,
            "99.950000" : 375390208,
            "99.990000" : 425721856
          }
        },
        "lat_ns" : {
          "min" : 727204,
          "max" : 429021596,
          "mean" : 76758870.832524,
          "stddev" : 22758223.955084,
          "N" : 1201099
        },
        "bw_min" : 41502,
        "bw_max" : 135296,
        "bw_agg" : 100.000000,
        "bw_mean" : 106844.311978,
        "bw_dev" : 1621.989329,
        "bw_samples" : 2872,
        "iops_min" : 2592,
        "iops_max" : 8456,
        "iops_mean" : 6677.688022,
        "iops_stddev" : 101.384044,
