3;fio-3.22;test;0;0;1871816;10376;1297;180387;1;62513;3.832919;204.675597;70;6059561;32400.897204;94806.916703;1.000000%=179;5.000000%=209;10.000000%=234;20.000000%=618;30.000000%=978;40.000000%=1384;50.000000%=2375;60.000000%=5275;70.000000%=15794;80.000000%=32112;90.000000%=99090;95.000000%=168820;99.000000%=383778;99.500000%=501219;99.900000%=843055;99.950000%=1166016;99.990000%=3003121;0%=0;0%=0;0%=0;73;6059563;32404.790884;94808.091800;192;690208;100.000000%;10396.697222;40908.942383;1871976;10377;1297;180387;1;114558;6.478201;399.124312;78;856891;16925.659087;27109.009327;1.000000%=203;5.000000%=224;10.000000%=276;20.000000%=1974;30.000000%=2965;40.000000%=3948;50.000000%=6717;60.000000%=13434;70.000000%=19791;80.000000%=27656;90.000000%=42729;95.000000%=56360;99.000000%=132644;99.500000%=168820;99.900000%=295698;99.950000%=379584;99.990000%=530579;0%=0;0%=0;0%=0;80;856895;16932.195971;27110.315251;224;684608;100.000000%;10399.319444;40664.497975;0.358121%;1.074917%;284108;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;9.81%;5.80%;3.79%;4.02%;10.36%;15.12%;11.91%;11.24%;16.47%;5.74%;4.28%;1.16%;0.18%;0.04%;0.02%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604526573,
  "timestamp_ms" : 1604526573522,
  "time" : "Wed Nov  4 22:49:33 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 1916739584,
        "io_kbytes" : 1871816,
        "bw_bytes" : 10625707,
        "bw" : 10376,
        "iops" : 1297.083493,
        "runtime" : 180387,
        "total_ios" : 233977,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1032,
          "max" : 62513819,
          "mean" : 3832.918834,
          "stddev" : 204675.596739,
          "N" : 233977
        },
        "clat_ns" : {
          "min" : 70482,
          "max" : 6059561275,
          "mean" : 32400897.204041,
          "stddev" : 94806916.703093,
          "N" : 233977,
          "percentile" : {
            "1.000000" : 179200,
            "5.000000" : 209920,
            "10.000000" : 234496,
            "20.000000" : 618496,
            "30.000000" : 978944,
            "40.000000" : 1384448,
            "50.000000" : 2375680,
            "60.000000" : 5275648,
            "70.000000" : 15794176,
            "80.000000" : 32112640,
            "90.000000" : 99090432,
            "95.000000" : 168820736,
            "99.000000" : 383778816,
            "99.500000" : 501219328,
            "99.900000" : 843055104,
