3;fio-3.22;test;0;0;474780;2609;652;181919;1;1540984;479.504985;22491.670238;82;4216177;385210.974646;565040.066291;1.000000%=522;5.000000%=3719;10.000000%=5865;20.000000%=28180;30.000000%=110624;40.000000%=133693;50.000000%=158334;60.000000%=181403;70.000000%=238026;80.000000%=583008;90.000000%=1283457;95.000000%=1652555;99.000000%=2466250;99.500000%=2701131;99.900000%=3640655;99.950000%=3707764;99.990000%=4110417;0%=0;0%=0;0%=0;93;4216189;385690.576160;565216.939724;64;162816;100.000000%;2881.876982;1171.074058;474644;2609;652;181919;1;1664451;1335.707827;37524.212892;181;4525763;397401.919354;564469.405677;1.000000%=1843;5.000000%=4882;10.000000%=6848;20.000000%=26869;30.000000%=125304;40.000000%=149946;50.000000%=179306;60.000000%=204472;70.000000%=256901;80.000000%=583008;90.000000%=1283457;95.000000%=1669332;99.000000%=2499805;99.500000%=2701131;99.900000%=3607101;99.950000%=3674210;99.990000%=4009754;0%=0;0%=0;0%=0;202;4525769;398737.812865;565235.258567;64;165824;100.000000%;2883.357719;1189.996846;0.056224%;0.112861%;180275;0;163;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.07%;0.45%;0.38%;0.32%;0.86%;2.35%;13.14%;1.80%;1.86%;4.30%;44.31%;8.25%;5.00%;2.98%;10.97%;2.97%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604662666,
  "timestamp_ms" : 1604662666829,
  "time" : "Fri Nov  6 12:37:46 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 486174720,
        "io_kbytes" : 474780,
        "bw_bytes" : 2672479,
        "bw" : 2609,
        "iops" : 652.460711,
        "runtime" : 181919,
        "total_ios" : 118695,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1082,
          "max" : 1540984489,
          "mean" : 479504.985130,
          "stddev" : 22491670.237803,
          "N" : 118695
        },
        "clat_ns" : {
          "min" : 82595,
          "max" : 4216177098,
          "mean" : 385210974.646413,
          "stddev" : 565040066.291085,
          "N" : 118695,
          "percentile" : {
            "1.000000" : 522240,
            "5.000000" : 3719168,
            "10.000000" : 5865472,
            "20.000000" : 28180480,
            "30.000000" : 110624768,
            "40.000000" : 133693440,
            "50.000000" : 158334976,
            "60.000000" : 181403648,
            "70.000000" : 238026752,
            "80.000000" : 583008256,
            "90.000000" : 1283457024,
            "95.000000" : 1652555776,
            "99.000000" : 2466250752,
            "99.500000" : 2701131776,
            "99.900000" : 3640655872,
            "99.950000" : 3707764736,
            "99.990000" : 4110417920
          }
        },
        "lat_ns" : {
          "min" : 93796,
          "max" : 4216189121,
          "mean" : 385690576.160091,
          "stddev" : 565216939.723545,
          "N" : 118695
        },
        "bw_min" : 64,
        "bw_max" : 162816,
        "bw_agg" : 100.000000,
        "bw_mean" : 2881.876982,
        "bw_dev" : 1171.074058,
        "bw_samples" : 2630,
        "iops_min" : 16,
        "iops_max" : 40704,
        "iops_mean" : 720.395459,
        "iops_stddev" : 292.768855,
        "iops_samples" : 2630
      },
      "write" : {
        "io_bytes" : 486035456,
        "io_kbytes" : 474644,
        "bw_bytes" : 2671713,
        "bw" : 2609,
        "iops" : 652.273814,
        "runtime" : 181919,
        "total_ios" : 118661,
        "short_ios" : 0,
        "drop_ios" : 0,
