3;fio-3.22;test;0;0;15667424;86959;5434;180169;1;310;2.758630;1.668082;9549;481958;94187.857800;32889.859559;1.000000%=37486;5.000000%=50069;10.000000%=57933;20.000000%=67633;30.000000%=74973;40.000000%=82313;50.000000%=89653;60.000000%=96993;70.000000%=105381;80.000000%=116916;90.000000%=137363;95.000000%=154140;99.000000%=196083;99.500000%=217055;99.900000%=263192;99.950000%=278921;99.990000%=312475;0%=0;0%=0;0%=0;9587;481963;94190.686609;32889.890454;47744;131168;100.000000%;87131.186630;1964.409019;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.096727%;0.275541%;582360;0;2162;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;5.02%;58.51%;36.27%;0.20%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604481777,
  "timestamp_ms" : 1604481777749,
  "time" : "Wed Nov  4 10:22:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 16043442176,
        "io_kbytes" : 15667424,
        "bw_bytes" : 89046629,
        "bw" : 86959,
        "iops" : 5434.974940,
        "runtime" : 180169,
        "total_ios" : 979214,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1072,
          "max" : 310412,
          "mean" : 2758.630187,
          "stddev" : 1668.081920,
          "N" : 979214
        },
        "clat_ns" : {
          "min" : 9549695,
          "max" : 481958108,
          "mean" : 94187857.799644,
          "stddev" : 32889859.558761,
          "N" : 979214,
          "percentile" : {
            "1.000000" : 37486592,
            "5.000000" : 50069504,
            "10.000000" : 57933824,
            "20.000000" : 67633152,
            "30.000000" : 74973184,
            "40.000000" : 82313216,
            "50.000000" : 89653248,
            "60.000000" : 96993280,
            "70.000000" : 105381888,
            "80.000000" : 116916224,
            "90.000000" : 137363456,
            "95.000000" : 154140672,
            "99.000000" : 196083712,
            "99.500000" : 217055232,
            "99.900000" : 263192576,
            "99.950000" : 278921216,
            "99.990000" : 312475648
          }
        },
        "lat_ns" : {
          "min" : 9587346,
          "max" : 481963288,
          "mean" : 94190686.609498,
          "stddev" : 32889890.454347,
          "N" : 979214
        },
        "bw_min" : 47744,
        "bw_max" : 131168,
        "bw_agg" : 100.000000,
        "bw_mean" : 87131.186630,
        "bw_dev" : 1964.409019,
        "bw_samples" : 2872,
        "iops_min" : 2984,
        "iops_max" : 8198,
        "iops_mean" : 5445.699164,
        "iops_stddev" : 122.775564,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
