3;fio-3.22;test;0;0;11997704;66636;16659;180047;0;11161;3.168070;14.623935;116;667835;30728.233709;34735.619609;1.000000%=522;5.000000%=1466;10.000000%=2146;20.000000%=4554;30.000000%=7634;40.000000%=13041;50.000000%=20054;60.000000%=28966;70.000000%=39059;80.000000%=51642;90.000000%=70778;95.000000%=91750;99.000000%=149946;99.500000%=200278;99.900000%=329252;99.950000%=367001;99.990000%=434110;0%=0;0%=0;0%=0;179;667837;30731.467977;34735.241330;22584;165880;100.000000%;66746.189415;2913.760299;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.195309%;0.782624%;1121971;0;657;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.88%;1.13%;0.91%;5.81%;9.33%;17.11%;14.59%;29.30%;17.27%;3.40%;0.27%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604616201,
  "timestamp_ms" : 1604616201335,
  "time" : "Thu Nov  5 23:43:21 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 12285648896,
        "io_kbytes" : 11997704,
        "bw_bytes" : 68235787,
        "bw" : 66636,
        "iops" : 16659.127894,
        "runtime" : 180047,
        "total_ios" : 2999426,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 972,
          "max" : 11161206,
          "mean" : 3168.069987,
          "stddev" : 14623.935396,
          "N" : 2999426
        },
        "clat_ns" : {
          "min" : 116999,
          "max" : 667835294,
          "mean" : 30728233.708903,
          "stddev" : 34735619.609475,
          "N" : 2999426,
          "percentile" : {
            "1.000000" : 522240,
            "5.000000" : 1466368,
            "10.000000" : 2146304,
            "20.000000" : 4554752,
            "30.000000" : 7634944,
            "40.000000" : 13041664,
            "50.000000" : 20054016,
            "60.000000" : 28966912,
            "70.000000" : 39059456,
            "80.000000" : 51642368,
            "90.000000" : 70778880,
            "95.000000" : 91750400,
            "99.000000" : 149946368,
            "99.500000" : 200278016,
            "99.900000" : 329252864,
            "99.950000" : 367001600,
            "99.990000" : 434110464
          }
        },
        "lat_ns" : {
          "min" : 179086,
          "max" : 667837028,
          "mean" : 30731467.977047,
          "stddev" : 34735241.329601,
          "N" : 2999426
        },
        "bw_min" : 22584,
        "bw_max" : 165880,
        "bw_agg" : 100.000000,
        "bw_mean" : 66746.189415,
        "bw_dev" : 2913.760299,
        "bw_samples" : 2872,
        "iops_min" : 5646,
        "iops_max" : 41470,
        "iops_mean" : 16686.534819,
        "iops_stddev" : 728.439147,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440283,
      "usr_cpu" : 0.195309,
      "sys_cpu" : 0.782624,
      "ctx" : 1121971,
      "majf" : 0,
      "minf" : 657,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.983197
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999733,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.011336,
        "500" : 0.875968,
        "750" : 1.125049,
        "1000" : 0.907940
      },
      "latency_ms" : {
        "2" : 5.813912,
        "4" : 9.333186,
        "10" : 17.109640,
        "20" : 14.587724,
        "50" : 29.297306,
        "100" : 17.270738,
        "250" : 3.396283,
        "500" : 0.269585,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
