3;fio-3.22;test;0;0;14892288;82669;10333;180143;0;384;2.429103;1.328763;340;632271;49531.890114;23569.198141;1.000000%=10944;5.000000%=19267;10.000000%=24510;20.000000%=31326;30.000000%=36438;40.000000%=40632;50.000000%=45350;60.000000%=50593;70.000000%=56885;80.000000%=65273;90.000000%=79167;95.000000%=93847;99.000000%=127401;99.500000%=141557;99.900000%=179306;99.950000%=196083;99.990000%=238026;0%=0;0%=0;0%=0;468;632274;49534.384467;23569.203237;42224;146992;100.000000%;82837.615599;2149.373642;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.154844%;0.522485%;1323588;0;1149;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.00%;0.00%;0.04%;0.73%;4.68%;53.50%;37.35%;3.70%;0.01%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604437767,
  "timestamp_ms" : 1604437767805,
  "time" : "Tue Nov  3 22:09:27 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 15249702912,
        "io_kbytes" : 14892288,
        "bw_bytes" : 84653319,
        "bw" : 82669,
        "iops" : 10333.657150,
        "runtime" : 180143,
        "total_ios" : 1861536,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 992,
          "max" : 384360,
          "mean" : 2429.102507,
          "stddev" : 1328.763274,
          "N" : 1861536
        },
        "clat_ns" : {
          "min" : 340208,
          "max" : 632271776,
          "mean" : 49531890.114486,
          "stddev" : 23569198.140607,
          "N" : 1861536,
          "percentile" : {
            "1.000000" : 10944512,
            "5.000000" : 19267584,
            "10.000000" : 24510464,
            "20.000000" : 31326208,
            "30.000000" : 36438016,
            "40.000000" : 40632320,
            "50.000000" : 45350912,
            "60.000000" : 50593792,
            "70.000000" : 56885248,
            "80.000000" : 65273856,
            "90.000000" : 79167488,
            "95.000000" : 93847552,
            "99.000000" : 127401984,
            "99.500000" : 141557760,
            "99.900000" : 179306496,
            "99.950000" : 196083712,
            "99.990000" : 238026752
          }
        },
        "lat_ns" : {
          "min" : 468328,
          "max" : 632274251,
          "mean" : 49534384.467037,
          "stddev" : 23569203.236625,
          "N" : 1861536
        },
        "bw_min" : 42224,
        "bw_max" : 146992,
        "bw_agg" : 100.000000,
        "bw_mean" : 82837.615599,
        "bw_dev" : 2149.373642,
        "bw_samples" : 2872,
        "iops_min" : 5278,
        "iops_max" : 18374,
        "iops_mean" : 10354.701950,
        "iops_stddev" : 268.671705,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440806,
