3;fio-3.22;test;0;0;7790528;43192;674;180369;1;1153738;3340.073608;26642.818998;170;5390245;349592.454117;476552.338791;1.000000%=45875;5.000000%=127401;10.000000%=147849;20.000000%=170917;30.000000%=187695;40.000000%=206569;50.000000%=223346;60.000000%=242221;70.000000%=265289;80.000000%=312475;90.000000%=549453;95.000000%=1149239;99.000000%=2768240;99.500000%=3372220;99.900000%=4244635;99.950000%=4529848;99.990000%=5133828;0%=0;0%=0;0%=0;173;5635032;352932.643970;485112.645205;2816;132864;100.000000%;44011.303891;3237.763777;7784704;43159;674;180369;1;1042672;2977.519245;23940.907304;3416;5635022;401967.927971;504367.788415;1.000000%=81264;5.000000%=160432;10.000000%=181403;20.000000%=208666;30.000000%=229638;40.000000%=246415;50.000000%=265289;60.000000%=283115;70.000000%=312475;80.000000%=358612;90.000000%=641728;95.000000%=1300234;99.000000%=2936012;99.500000%=3573547;99.900000%=4395630;99.950000%=4664066;99.990000%=5335154;0%=0;0%=0;0%=0;5699;5635026;404945.566762;511219.127253;3584;128000;100.000000%;43837.898961;3194.610113;0.050271%;0.106297%;196296;0;158;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.13%;0.01%;0.01%;0.01%;0.02%;0.06%;0.13%;0.42%;1.38%;50.45%;35.13%;4.23%;1.92%;3.48%;2.60%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604442830,
  "timestamp_ms" : 1604442830242,
  "time" : "Tue Nov  3 23:33:50 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 7977500672,
        "io_kbytes" : 7790528,
        "bw_bytes" : 44228779,
        "bw" : 43192,
        "iops" : 674.877612,
        "runtime" : 180369,
        "total_ios" : 121727,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1513,
          "max" : 1153738429,
          "mean" : 3340073.608222,
          "stddev" : 26642818.997919,
          "N" : 121727
        },
        "clat_ns" : {
          "min" : 170349,
          "max" : 5390245234,
          "mean" : 349592454.117197,
          "stddev" : 476552338.790564,
          "N" : 121727,
          "percentile" : {
            "1.000000" : 45875200,
            "5.000000" : 127401984,
            "10.000000" : 147849216,
            "20.000000" : 170917888,
            "30.000000" : 187695104,
            "40.000000" : 206569472,
            "50.000000" : 223346688,
            "60.000000" : 242221056,
            "70.000000" : 265289728,
            "80.000000" : 312475648,
            "90.000000" : 549453824,
            "95.000000" : 1149239296,
            "99.000000" : 2768240640,
            "99.500000" : 3372220416,
            "99.900000" : 4244635648,
            "99.950000" : 4529848320,
            "99.990000" : 5133828096
          }
        },
        "lat_ns" : {
          "min" : 173545,
          "max" : 5635032183,
          "mean" : 352932643.970048,
          "stddev" : 485112645.205186,
          "N" : 121727
        },
        "bw_min" : 2816,
        "bw_max" : 132864,
        "bw_agg" : 100.000000,
        "bw_mean" : 44011.303891,
        "bw_dev" : 3237.763777,
        "bw_samples" : 2812,
        "iops_min" : 44,
        "iops_max" : 2076,
        "iops_mean" : 687.659769,
        "iops_stddev" : 50.591118,
        "iops_samples" : 2812
      },
      "write" : {
        "io_bytes" : 7971536896,
        "io_kbytes" : 7784704,
        "bw_bytes" : 44195714,
        "bw" : 43159,
        "iops" : 674.373091,
        "runtime" : 180369,
        "total_ios" : 121636,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1713,
          "max" : 1042672608,
          "mean" : 2977519.245322,
          "stddev" : 23940907.304314,
          "N" : 121636
        },
        "clat_ns" : {
          "min" : 3416746,
          "max" : 5635022956,
          "mean" : 401967927.971407,
          "stddev" : 504367788.415435,
          "N" : 121636,
          "percentile" : {
            "1.000000" : 81264640,
            "5.000000" : 160432128,
            "10.000000" : 181403648,
            "20.000000" : 208666624,
            "30.000000" : 229638144,
            "40.000000" : 246415360,
            "50.000000" : 265289728,
            "60.000000" : 283115520,
            "70.000000" : 312475648,
            "80.000000" : 358612992,
            "90.000000" : 641728512,
            "95.000000" : 1300234240,
            "99.000000" : 2936012800,
            "99.500000" : 3573547008,
            "99.900000" : 4395630592,
            "99.950000" : 4664066048,
            "99.990000" : 5335154688
          }
        },
        "lat_ns" : {
          "min" : 5699766,
          "max" : 5635026242,
          "mean" : 404945566.762439,
          "stddev" : 511219127.252990,
          "N" : 121636
        },
        "bw_min" : 3584,
        "bw_max" : 128000,
        "bw_agg" : 100.000000,
        "bw_mean" : 43837.898961,
        "bw_dev" : 3194.610113,
        "bw_samples" : 2825,
        "iops_min" : 56,
        "iops_max" : 2000,
        "iops_mean" : 684.947865,
        "iops_stddev" : 49.916609,
        "iops_samples" : 2825
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
