3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9328288;51798;6474;180088;1;158855;15.647326;1034.354306;298;314098;79057.602924;24512.835060;1.000000%=38010;5.000000%=51642;10.000000%=56360;20.000000%=61079;30.000000%=64225;40.000000%=67633;50.000000%=72876;60.000000%=82313;70.000000%=87556;80.000000%=92798;90.000000%=104333;95.000000%=128450;99.000000%=164626;99.500000%=168820;99.900000%=198180;99.950000%=235929;99.990000%=287309;0%=0;0%=0;0%=0;332;314101;79073.322328;24503.404795;24080;115856;100.000000%;51870.253482;1797.920815;0.161937%;0.413554%;1152548;0;115;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.03%;0.08%;0.14%;4.18%;81.69%;13.83%;0.04%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604598678,
  "timestamp_ms" : 1604598678547,
  "time" : "Thu Nov  5 18:51:18 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 9552166912,
        "io_kbytes" : 9328288,
        "bw_bytes" : 53041662,
        "bw" : 51798,
        "iops" : 6474.812314,
        "runtime" : 180088,
        "total_ios" : 1166036,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1183,
          "max" : 158855032,
          "mean" : 15647.325929,
          "stddev" : 1034354.305636,
          "N" : 1166036
        },
        "clat_ns" : {
          "min" : 298320,
          "max" : 314098583,
          "mean" : 79057602.924324,
          "stddev" : 24512835.059958,
          "N" : 1166036,
          "percentile" : {
            "1.000000" : 38010880,
            "5.000000" : 51642368,
            "10.000000" : 56360960,
            "20.000000" : 61079552,
            "30.000000" : 64225280,
            "40.000000" : 67633152,
