3;fio-3.22;test;0;0;46673;257;515;180931;1;178;3.284948;1.780632;607;7382537;991715.413893;377206.068672;1.000000%=8355;5.000000%=126353;10.000000%=459276;20.000000%=868220;30.000000%=952107;40.000000%=1010827;50.000000%=1061158;60.000000%=1115684;70.000000%=1166016;80.000000%=1233125;90.000000%=1300234;95.000000%=1367343;99.000000%=1484783;99.500000%=1551892;99.900000%=3875536;99.950000%=6073352;99.990000%=7147094;0%=0;0%=0;0%=0;637;7382544;991718.789125;377206.189385;94;4053;100.000000%;264.622056;30.941457;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.031106%;0.035806%;92031;0;185;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.00%;0.01%;1.61%;1.35%;0.30%;0.59%;3.87%;3.33%;4.80%;22.88%;61.12%;0.14%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604521674,
  "timestamp_ms" : 1604521674852,
  "time" : "Wed Nov  4 21:27:54 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 47793152,
        "io_kbytes" : 46673,
        "bw_bytes" : 264151,
        "bw" : 257,
        "iops" : 515.920434,
        "runtime" : 180931,
        "total_ios" : 93346,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1202,
          "max" : 178134,
          "mean" : 3284.947743,
          "stddev" : 1780.631538,
          "N" : 93346
        },
        "clat_ns" : {
          "min" : 607469,
          "max" : 7382537042,
          "mean" : 991715413.893482,
          "stddev" : 377206068.672393,
          "N" : 93346,
          "percentile" : {
            "1.000000" : 8355840,
            "5.000000" : 126353408,
            "10.000000" : 459276288,
            "20.000000" : 868220928,
            "30.000000" : 952107008,
            "40.000000" : 1010827264,
            "50.000000" : 1061158912,
            "60.000000" : 1115684864,
            "70.000000" : 1166016512,
            "80.000000" : 1233125376,
            "90.000000" : 1300234240,
            "95.000000" : 1367343104,
            "99.000000" : 1484783616,
            "99.500000" : 1551892480,
            "99.900000" : 3875536896,
            "99.950000" : 6073352192,
            "99.990000" : 7147094016
          }
        },
        "lat_ns" : {
          "min" : 637355,
          "max" : 7382544296,
          "mean" : 991718789.124709,
          "stddev" : 377206189.385286,
          "N" : 93346
        },
        "bw_min" : 94,
        "bw_max" : 4053,
        "bw_agg" : 100.000000,
        "bw_mean" : 264.622056,
        "bw_dev" : 30.941457,
        "bw_samples" : 2821,
        "iops_min" : 188,
        "iops_max" : 8106,
        "iops_mean" : 529.244112,
        "iops_stddev" : 61.882914,
        "iops_samples" : 2821
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1446666,
      "usr_cpu" : 0.031106,
      "sys_cpu" : 0.035806,
      "ctx" : 92031,
      "majf" : 0,
      "minf" : 185,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.137124,
        "32" : 0.274248,
        ">=64" : 99.460073
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.991384,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 1.606925,
        "20" : 1.351959,
        "50" : 0.298888,
        "100" : 0.587063,
        "250" : 3.874831,
        "500" : 3.327406,
        "750" : 4.800420,
        "1000" : 22.875110,
        "2000" : 61.123133,
        ">=2000" : 0.142481
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
