3;fio-3.22;test;0;0;563756;3112;778;181152;1;23003;15.371456;237.546961;175;2322417;657809.543845;610909.294482;1.000000%=464;5.000000%=995;10.000000%=2867;20.000000%=4489;30.000000%=7438;40.000000%=100139;50.000000%=484442;60.000000%=1182793;70.000000%=1233125;80.000000%=1283457;90.000000%=1350565;95.000000%=1400897;99.000000%=1501560;99.500000%=1535115;99.900000%=1887436;99.950000%=2055208;99.990000%=2231369;0%=0;0%=0;0%=0;179;2322424;657825.035578;610898.143376;880;404920;100.000000%;3120.777778;2701.477783;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.032854%;0.069780%;99401;0;632;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;1.25%;3.12%;0.54%;2.21%;9.41%;17.20%;1.47%;0.61%;3.99%;4.53%;5.65%;0.47%;1.57%;47.81%;0.07%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604618378,
  "timestamp_ms" : 1604618378265,
  "time" : "Fri Nov  6 00:19:38 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 577286144,
        "io_kbytes" : 563756,
        "bw_bytes" : 3186750,
        "bw" : 3112,
        "iops" : 778.015148,
        "runtime" : 181152,
        "total_ios" : 140939,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1042,
          "max" : 23003610,
          "mean" : 15371.455623,
          "stddev" : 237546.960618,
          "N" : 140939
        },
        "clat_ns" : {
          "min" : 175378,
          "max" : 2322417321,
          "mean" : 657809543.844557,
          "stddev" : 610909294.482411,
          "N" : 140939,
          "percentile" : {
            "1.000000" : 464896,
            "5.000000" : 995328,
            "10.000000" : 2867200,
            "20.000000" : 4489216,
            "30.000000" : 7438336,
            "40.000000" : 100139008,
            "50.000000" : 484442112,
            "60.000000" : 1182793728,
            "70.000000" : 1233125376,
            "80.000000" : 1283457024,
            "90.000000" : 1350565888,
            "95.000000" : 1400897536,
            "99.000000" : 1501560832,
            "99.500000" : 1535115264,
            "99.900000" : 1887436800,
            "99.950000" : 2055208960,
            "99.990000" : 2231369728
          }
        },
        "lat_ns" : {
          "min" : 179196,
          "max" : 2322424444,
          "mean" : 657825035.578378,
          "stddev" : 610898143.375925,
          "N" : 140939
        },
        "bw_min" : 880,
        "bw_max" : 404920,
        "bw_agg" : 100.000000,
        "bw_mean" : 3120.777778,
        "bw_dev" : 2701.477783,
        "bw_samples" : 2880,
        "iops_min" : 220,
        "iops_max" : 101230,
        "iops_mean" : 780.194444,
        "iops_stddev" : 675.369446,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1448835,
      "usr_cpu" : 0.032854,
      "sys_cpu" : 0.069780,
      "ctx" : 99401,
      "majf" : 0,
      "minf" : 632,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.181639,
        ">=64" : 99.642398
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994304,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.100753,
        "500" : 1.245929,
        "750" : 3.121208,
        "1000" : 0.538531
      },
      "latency_ms" : {
        "2" : 2.209467,
        "4" : 9.408326,
        "10" : 17.198930,
        "20" : 1.472268,
        "50" : 0.607355,
        "100" : 3.993926,
        "250" : 4.531038,
        "500" : 5.646414,
        "750" : 0.471126,
