3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8318848;45953;718;181028;2;1217904;1304.861674;30302.656918;1417;2255075;711665.231190;291250.310223;1.000000%=55312;5.000000%=263192;10.000000%=438304;20.000000%=530579;30.000000%=574619;40.000000%=616562;50.000000%=650117;60.000000%=717225;70.000000%=826277;80.000000%=926941;90.000000%=1052770;95.000000%=1216348;99.000000%=1686110;99.500000%=1786773;99.900000%=2038431;99.950000%=2139095;99.990000%=2197815;0%=0;0%=0;0%=0;1815;2255085;712970.215241;290439.281254;1016;130304;100.000000%;49676.169351;3245.842315;0.056141%;0.075545%;100966;0;107;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.11%;0.19%;0.57%;1.01%;2.82%;11.69%;46.31%;24.08%;13.06%;0.13%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604668107,
  "timestamp_ms" : 1604668107203,
  "time" : "Fri Nov  6 14:08:27 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 8518500352,
        "io_kbytes" : 8318848,
        "bw_bytes" : 47056258,
        "bw" : 45953,
        "iops" : 718.021522,
        "runtime" : 181028,
        "total_ios" : 129982,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2595,
          "max" : 1217904426,
          "mean" : 1304861.673578,
          "stddev" : 30302656.918199,
          "N" : 129982
        },
        "clat_ns" : {
          "min" : 1417377,
          "max" : 2255075930,
          "mean" : 711665231.190187,
          "stddev" : 291250310.223447,
          "N" : 129982,
          "percentile" : {
            "1.000000" : 55312384,
            "5.000000" : 263192576,
            "10.000000" : 438304768,
            "20.000000" : 530579456,
            "30.000000" : 574619648,
            "40.000000" : 616562688,
            "50.000000" : 650117120,
            "60.000000" : 717225984,
            "70.000000" : 826277888,
            "80.000000" : 926941184,
            "90.000000" : 1052770304,
            "95.000000" : 1216348160,
            "99.000000" : 1686110208,
            "99.500000" : 1786773504,
