3;fio-3.22;test;0;0;10509984;58384;3649;180013;1;699;2.540974;2.610127;60;446938;17535.682944;24413.982495;1.000000%=140;5.000000%=201;10.000000%=222;20.000000%=3489;30.000000%=5472;40.000000%=7372;50.000000%=10289;60.000000%=13565;70.000000%=19005;80.000000%=27656;90.000000%=42205;95.000000%=56885;99.000000%=99090;99.500000%=119013;99.900000%=350224;99.950000%=362807;99.990000%=400556;0%=0;0%=0;0%=0;62;446939;17538.290115;24413.925664;23584;2455904;99.996107%;58381.727019;127674.943235;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.357754%;1.308802%;300904;0;269;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.14%;13.23%;1.41%;0.68%;0.28%;0.80%;5.66%;27.07%;22.16%;21.79%;5.83%;0.77%;0.18%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604616743,
  "timestamp_ms" : 1604616743567,
  "time" : "Thu Nov  5 23:52:23 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 10762223616,
        "io_kbytes" : 10509984,
        "bw_bytes" : 59785813,
        "bw" : 58384,
        "iops" : 3649.036458,
        "runtime" : 180013,
        "total_ios" : 656874,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1002,
          "max" : 699491,
          "mean" : 2540.973981,
          "stddev" : 2610.127474,
          "N" : 656874
        },
        "clat_ns" : {
          "min" : 60343,
          "max" : 446938478,
          "mean" : 17535682.944197,
          "stddev" : 24413982.494905,
          "N" : 656874,
          "percentile" : {
            "1.000000" : 140288,
            "5.000000" : 201728,
            "10.000000" : 222208,
            "20.000000" : 3489792,
            "30.000000" : 5472256,
            "40.000000" : 7372800,
            "50.000000" : 10289152,
            "60.000000" : 13565952,
            "70.000000" : 19005440,
            "80.000000" : 27656192,
            "90.000000" : 42205184,
            "95.000000" : 56885248,
            "99.000000" : 99090432,
