3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1593088;8833;552;180337;1;2360622;2590.522346;59602.194447;358;5201354;924490.616468;801196.341370;1.000000%=36962;5.000000%=112721;10.000000%=214958;20.000000%=341835;30.000000%=492830;40.000000%=633339;50.000000%=717225;60.000000%=792723;70.000000%=910163;80.000000%=1283457;90.000000%=2071986;95.000000%=2600468;99.000000%=4110417;99.500000%=4529848;99.900000%=4932501;99.950000%=5066719;99.990000%=5200936;0%=0;0%=0;0%=0;367;5201361;927081.242276;801306.785302;256;101930;100.000000%;10661.057490;1202.846418;0.026485%;0.045760%;78455;0;115;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.05%;0.17%;0.28%;0.86%;2.87%;7.12%;19.10%;22.89%;20.50%;15.16%;10.96%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604449019,
  "timestamp_ms" : 1604449019903,
  "time" : "Wed Nov  4 01:16:59 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 1631322112,
        "io_kbytes" : 1593088,
        "bw_bytes" : 9045964,
        "bw" : 8833,
        "iops" : 552.121861,
        "runtime" : 180337,
        "total_ios" : 99568,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1443,
          "max" : 2360622072,
          "mean" : 2590522.346236,
          "stddev" : 59602194.447320,
          "N" : 99568
        },
        "clat_ns" : {
          "min" : 358372,
          "max" : 5201354627,
          "mean" : 924490616.467530,
          "stddev" : 801196341.370142,
          "N" : 99568,
          "percentile" : {
            "1.000000" : 36962304,
            "5.000000" : 112721920,
            "10.000000" : 214958080,
            "20.000000" : 341835776,
            "30.000000" : 492830720,
            "40.000000" : 633339904,
            "50.000000" : 717225984,
            "60.000000" : 792723456,
            "70.000000" : 910163968,
            "80.000000" : 1283457024,
            "90.000000" : 2071986176,
            "95.000000" : 2600468480,
            "99.000000" : 4110417920,
            "99.500000" : 4529848320,
            "99.900000" : 4932501504,
            "99.950000" : 5066719232,
            "99.990000" : 5200936960
          }
        },
        "lat_ns" : {
          "min" : 367529,
          "max" : 5201361891,
          "mean" : 927081242.276082,
          "stddev" : 801306785.302199,
          "N" : 99568
        },
        "bw_min" : 256,
        "bw_max" : 101930,
        "bw_agg" : 100.000000,
        "bw_mean" : 10661.057490,
        "bw_dev" : 1202.846418,
        "bw_samples" : 2379,
        "iops_min" : 16,
        "iops_max" : 6370,
        "iops_mean" : 666.266665,
        "iops_stddev" : 75.180781,
        "iops_samples" : 2379
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1442314,
      "usr_cpu" : 0.026485,
      "sys_cpu" : 0.045760,
      "ctx" : 78455,
      "majf" : 0,
      "minf" : 115,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.128555,
        "32" : 0.257111,
        ">=64" : 99.493813
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.991925,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
