3;fio-3.22;test;0;0;7582848;42095;657;180136;1;33;3.549374;1.193819;2403;1206779;97297.134602;49547.573607;1.000000%=36962;5.000000%=44302;10.000000%=49020;20.000000%=60555;30.000000%=71827;40.000000%=80216;50.000000%=88604;60.000000%=96993;70.000000%=107479;80.000000%=122159;90.000000%=149946;95.000000%=183500;99.000000%=274726;99.500000%=329252;99.900000%=476053;99.950000%=566231;99.990000%=826277;0%=0;0%=0;0%=0;2430;1206782;97300.765906;49547.574995;30080;56832;100.000000%;42142.306407;3802.157668;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.148222%;0.406917%;117947;0;1035;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;10.76%;52.02%;35.70%;1.44%;0.07%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604509415,
  "timestamp_ms" : 1604509415329,
  "time" : "Wed Nov  4 18:03:35 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 7764836352,
        "io_kbytes" : 7582848,
        "bw_bytes" : 43105411,
        "bw" : 42095,
        "iops" : 657.736377,
        "runtime" : 180136,
        "total_ios" : 118482,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1673,
          "max" : 33854,
          "mean" : 3549.374394,
          "stddev" : 1193.818539,
          "N" : 118482
        },
        "clat_ns" : {
          "min" : 2403786,
          "max" : 1206779698,
          "mean" : 97297134.602016,
          "stddev" : 49547573.606913,
          "N" : 118482,
          "percentile" : {
            "1.000000" : 36962304,
            "5.000000" : 44302336,
            "10.000000" : 49020928,
            "20.000000" : 60555264,
            "30.000000" : 71827456,
            "40.000000" : 80216064,
            "50.000000" : 88604672,
            "60.000000" : 96993280,
            "70.000000" : 107479040,
            "80.000000" : 122159104,
            "90.000000" : 149946368,
            "95.000000" : 183500800,
            "99.000000" : 274726912,
            "99.500000" : 329252864,
            "99.900000" : 476053504,
            "99.950000" : 566231040,
            "99.990000" : 826277888
          }
        },
        "lat_ns" : {
          "min" : 2430787,
          "max" : 1206782764,
          "mean" : 97300765.905850,
          "stddev" : 49547574.995027,
          "N" : 118482
        },
        "bw_min" : 30080,
        "bw_max" : 56832,
        "bw_agg" : 100.000000,
        "bw_mean" : 42142.306407,
        "bw_dev" : 3802.157668,
        "bw_samples" : 359,
        "iops_min" : 470,
        "iops_max" : 888,
        "iops_mean" : 658.473538,
        "iops_stddev" : 59.408714,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180135,
      "usr_cpu" : 0.148222,
      "sys_cpu" : 0.406917,
      "ctx" : 117947,
