3;fio-3.22;test;0;0;795016;4412;1103;180168;1;211;3.885280;3.271680;126;4691257;58008.926553;64888.172753;1.000000%=150;5.000000%=164;10.000000%=177;20.000000%=187;30.000000%=199;40.000000%=280;50.000000%=61603;60.000000%=82313;70.000000%=95944;80.000000%=110624;90.000000%=135266;95.000000%=162529;99.000000%=233832;99.500000%=267386;99.900000%=358612;99.950000%=404750;99.990000%=526385;0%=0;0%=0;0%=0;129;4691264;58012.906553;64888.930890;1832;758840;100.000000%;4423.821727;39927.954590;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.312488%;0.605549%;101888;0;77;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;38.06%;7.23%;2.23%;0.10%;0.04%;0.01%;0.01%;0.02%;0.30%;24.84%;26.46%;0.70%;0.01%;0.01%;0.00%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604483049,
  "timestamp_ms" : 1604483049071,
  "time" : "Wed Nov  4 10:44:09 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 814096384,
        "io_kbytes" : 795016,
        "bw_bytes" : 4518540,
        "bw" : 4412,
        "iops" : 1103.159274,
        "runtime" : 180168,
        "total_ios" : 198754,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 211767,
          "mean" : 3885.280497,
          "stddev" : 3271.680108,
          "N" : 198754
        },
        "clat_ns" : {
          "min" : 126788,
          "max" : 4691257791,
          "mean" : 58008926.552774,
          "stddev" : 64888172.753289,
          "N" : 198754,
          "percentile" : {
            "1.000000" : 150528,
            "5.000000" : 164864,
            "10.000000" : 177152,
            "20.000000" : 187392,
            "30.000000" : 199680,
            "40.000000" : 280576,
            "50.000000" : 61603840,
            "60.000000" : 82313216,
            "70.000000" : 95944704,
            "80.000000" : 110624768,
            "90.000000" : 135266304,
            "95.000000" : 162529280,
            "99.000000" : 233832448,
            "99.500000" : 267386880,
            "99.900000" : 358612992,
            "99.950000" : 404750336,
            "99.990000" : 526385152
          }
        },
        "lat_ns" : {
          "min" : 129503,
          "max" : 4691264794,
          "mean" : 58012906.552538,
          "stddev" : 64888930.890353,
          "N" : 198754
        },
        "bw_min" : 1832,
        "bw_max" : 758840,
        "bw_agg" : 100.000000,
        "bw_mean" : 4423.821727,
        "bw_dev" : 39927.954590,
        "bw_samples" : 359,
        "iops_min" : 458,
        "iops_max" : 189710,
        "iops_mean" : 1105.955432,
        "iops_stddev" : 9981.988648,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
