3;fio-3.22;test;0;0;1403008;7738;483;181301;0;387;4.950785;3.251204;0;2818131;1058201.920155;492645.381979;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=1166016;30.000000%=1199570;40.000000%=1233125;50.000000%=1249902;60.000000%=1266679;70.000000%=1283457;80.000000%=1317011;90.000000%=1367343;95.000000%=1417674;99.000000%=1568669;99.500000%=1686110;99.900000%=2298478;99.950000%=2399141;99.990000%=2533359;0%=0;0%=0;0%=0;1;2818138;1058206.995939;492646.627054;2336;14621;100.000000%;8102.185305;542.648644;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.026896%;0.049378%;71066;0;2167;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.4%;14.81%;1.37%;0.79%;0.05%;0.04%;0.02%;0.02%;0.01%;0.01%;0.02%;0.01%;0.00%;0.00%;0.01%;0.02%;0.02%;0.07%;0.10%;0.11%;0.11%;82.21%;0.23%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604440290,
  "timestamp_ms" : 1604440290972,
  "time" : "Tue Nov  3 22:51:30 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1436680192,
        "io_kbytes" : 1403008,
        "bw_bytes" : 7924281,
        "bw" : 7738,
        "iops" : 483.659770,
        "runtime" : 181301,
        "total_ios" : 87688,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 387727,
          "mean" : 4950.784931,
          "stddev" : 3251.203931,
          "N" : 87688
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 2818131650,
          "mean" : 1058201920.154547,
          "stddev" : 492645381.978689,
          "N" : 87688,
          "percentile" : {
            "1.000000" : 181,
            "5.000000" : 201,
            "10.000000" : 221,
            "20.000000" : 1166016512,
            "30.000000" : 1199570944,
            "40.000000" : 1233125376,
            "50.000000" : 1249902592,
            "60.000000" : 1266679808,
            "70.000000" : 1283457024,
            "80.000000" : 1317011456,
            "90.000000" : 1367343104,
            "95.000000" : 1417674752,
            "99.000000" : 1568669696,
