3;fio-3.22;test;0;0;7024064;38840;606;180846;1;645;4.950235;3.656349;1624;2742993;843487.459957;92352.655935;1.000000%=700448;5.000000%=734003;10.000000%=750780;20.000000%=775946;30.000000%=792723;40.000000%=817889;50.000000%=834666;60.000000%=851443;70.000000%=876609;80.000000%=901775;90.000000%=952107;95.000000%=994050;99.000000%=1098907;99.500000%=1149239;99.900000%=1434451;99.950000%=1501560;99.990000%=1887436;0%=0;0%=0;0%=0;1646;2742998;843492.518775;92351.902764;22272;55936;100.000000%;38843.377778;681.685100;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.028550%;0.054611%;109596;0;8329;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.03%;0.09%;0.17%;8.65%;86.67%;4.34%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604509596,
  "timestamp_ms" : 1604509596805,
  "time" : "Wed Nov  4 18:06:36 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 7192641536,
        "io_kbytes" : 7024064,
        "bw_bytes" : 39772190,
        "bw" : 38840,
        "iops" : 606.875463,
        "runtime" : 180846,
        "total_ios" : 109751,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1854,
          "max" : 645260,
          "mean" : 4950.234513,
          "stddev" : 3656.348886,
          "N" : 109751
        },
        "clat_ns" : {
          "min" : 1624456,
          "max" : 2742993482,
          "mean" : 843487459.957422,
          "stddev" : 92352655.935201,
          "N" : 109751,
          "percentile" : {
            "1.000000" : 700448768,
            "5.000000" : 734003200,
            "10.000000" : 750780416,
            "20.000000" : 775946240,
            "30.000000" : 792723456,
            "40.000000" : 817889280,
            "50.000000" : 834666496,
            "60.000000" : 851443712,
            "70.000000" : 876609536,
            "80.000000" : 901775360,
            "90.000000" : 952107008,
            "95.000000" : 994050048,
            "99.000000" : 1098907648,
            "99.500000" : 1149239296,
            "99.900000" : 1434451968,
            "99.950000" : 1501560832,
            "99.990000" : 1887436800
          }
        },
        "lat_ns" : {
          "min" : 1646237,
          "max" : 2742998912,
          "mean" : 843492518.774699,
          "stddev" : 92351902.764335,
          "N" : 109751
        },
        "bw_min" : 22272,
        "bw_max" : 55936,
        "bw_agg" : 100.000000,
        "bw_mean" : 38843.377778,
        "bw_dev" : 681.685100,
        "bw_samples" : 2880,
        "iops_min" : 348,
        "iops_max" : 874,
        "iops_mean" : 606.927778,
        "iops_stddev" : 10.651330,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1446583,
      "usr_cpu" : 0.028550,
      "sys_cpu" : 0.054611,
      "ctx" : 109596,
      "majf" : 0,
      "minf" : 8329,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.116628,
        "32" : 0.233255,
        ">=64" : 99.540779
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992678,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.011845,
        "10" : 0.010023,
        "20" : 0.010000,
        "50" : 0.011845,
        "100" : 0.030979,
        "250" : 0.088382,
        "500" : 0.172208,
        "750" : 8.650491,
        "1000" : 86.668003,
        "2000" : 4.338913,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
