3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;610832;3368;842;181336;1;1552910;1440.878360;38010.529556;124;3019629;606296.514076;502207.390130;1.000000%=1794;5.000000%=4685;10.000000%=7438;20.000000%=160432;30.000000%=316669;40.000000%=358612;50.000000%=476053;60.000000%=692060;70.000000%=826277;80.000000%=977272;90.000000%=1233125;95.000000%=1484783;99.000000%=2332033;99.500000%=2533359;99.900000%=2835349;99.950000%=2902458;99.990000%=2969567;0%=0;0%=0;0%=0;141;3019633;607737.492134;502690.354013;64;189328;100.000000%;3766.069851;1327.283180;0.034891%;0.067920%;109706;0;127;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.09%;0.13%;0.16%;0.83%;2.42%;8.99%;1.73%;1.08%;2.15%;4.52%;28.55%;14.16%;16.43%;16.78%;1.96%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604667020,
  "timestamp_ms" : 1604667020632,
  "time" : "Fri Nov  6 13:50:20 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 625491968,
        "io_kbytes" : 610832,
        "bw_bytes" : 3449353,
        "bw" : 3368,
        "iops" : 842.127322,
        "runtime" : 181336,
        "total_ios" : 152708,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1242,
          "max" : 1552910119,
          "mean" : 1440878.360014,
          "stddev" : 38010529.556395,
          "N" : 152708
        },
        "clat_ns" : {
          "min" : 124784,
          "max" : 3019629384,
          "mean" : 606296514.076237,
          "stddev" : 502207390.130218,
          "N" : 152708,
          "percentile" : {
            "1.000000" : 1794048,
            "5.000000" : 4685824,
            "10.000000" : 7438336,
            "20.000000" : 160432128,
            "30.000000" : 316669952,
            "40.000000" : 358612992,
            "50.000000" : 476053504,
            "60.000000" : 692060160,
            "70.000000" : 826277888,
            "80.000000" : 977272832,
            "90.000000" : 1233125376,
            "95.000000" : 1484783616,
            "99.000000" : 2332033024,
            "99.500000" : 2533359616,
            "99.900000" : 2835349504,
            "99.950000" : 2902458368,
            "99.990000" : 2969567232
          }
        },
        "lat_ns" : {
          "min" : 141245,
          "max" : 3019633502,
          "mean" : 607737492.134170,
          "stddev" : 502690354.013124,
          "N" : 152708
        },
        "bw_min" : 64,
        "bw_max" : 189328,
        "bw_agg" : 100.000000,
        "bw_mean" : 3766.069851,
        "bw_dev" : 1327.283180,
        "bw_samples" : 2587,
        "iops_min" : 16,
        "iops_max" : 47332,
        "iops_mean" : 941.494305,
        "iops_stddev" : 331.820495,
        "iops_samples" : 2587
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
