3;fio-3.22;test;0;0;2070112;11489;1436;180170;0;213;3.457490;2.911001;59;526303;44556.256616;67952.775117;1.000000%=95;5.000000%=117;10.000000%=128;20.000000%=197;30.000000%=228;40.000000%=248;50.000000%=382;60.000000%=2801;70.000000%=77070;80.000000%=111673;90.000000%=149946;95.000000%=183500;99.000000%=242221;99.500000%=265289;99.900000%=312475;99.950000%=333447;99.990000%=379584;0%=0;0%=0;0%=0;61;526305;44559.794270;67954.266971;2992;807760;100.000000%;11522.941504;60777.232505;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.356332%;0.770388%;197217;0;140;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;1.68%;38.95%;11.79%;2.33%;0.65%;2.71%;4.12%;3.83%;0.47%;0.36%;9.49%;22.81%;0.81%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604618559,
  "timestamp_ms" : 1604618559043,
  "time" : "Fri Nov  6 00:22:39 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2119794688,
        "io_kbytes" : 2070112,
        "bw_bytes" : 11765525,
        "bw" : 11489,
        "iops" : 1436.221347,
        "runtime" : 180170,
        "total_ios" : 258764,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 992,
          "max" : 213881,
          "mean" : 3457.490076,
          "stddev" : 2911.000653,
          "N" : 258764
        },
        "clat_ns" : {
          "min" : 59522,
          "max" : 526303522,
          "mean" : 44556256.616469,
          "stddev" : 67952775.116714,
          "N" : 258764,
          "percentile" : {
            "1.000000" : 95744,
            "5.000000" : 117248,
            "10.000000" : 128512,
            "20.000000" : 197632,
            "30.000000" : 228352,
            "40.000000" : 248832,
            "50.000000" : 382976,
            "60.000000" : 2801664,
            "70.000000" : 77070336,
            "80.000000" : 111673344,
            "90.000000" : 149946368,
            "95.000000" : 183500800,
            "99.000000" : 242221056,
            "99.500000" : 265289728,
            "99.900000" : 312475648,
            "99.950000" : 333447168,
            "99.990000" : 379584512
          }
        },
        "lat_ns" : {
          "min" : 61235,
          "max" : 526305325,
          "mean" : 44559794.269875,
          "stddev" : 67954266.970715,
          "N" : 258764
        },
        "bw_min" : 2992,
        "bw_max" : 807760,
        "bw_agg" : 100.000000,
        "bw_mean" : 11522.941504,
        "bw_dev" : 60777.232505,
        "bw_samples" : 359,
        "iops_min" : 374,
        "iops_max" : 100970,
        "iops_mean" : 1440.367688,
        "iops_stddev" : 7597.154063,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180169,
      "usr_cpu" : 0.356332,
      "sys_cpu" : 0.770388,
      "ctx" : 197217,
      "majf" : 0,
      "minf" : 140,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.975653
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999613,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 1.677977,
        "250" : 38.945912,
        "500" : 11.789121,
        "750" : 2.326831,
        "1000" : 0.653491
      },
      "latency_ms" : {
        "2" : 2.707486,
        "4" : 4.118425,
