3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;26014912;144502;2257;180031;1;32268;7.835730;267.043760;420;221213;28336.539392;6718.947033;1.000000%=6979;5.000000%=18219;10.000000%=24772;20.000000%=26607;30.000000%=28180;40.000000%=28966;50.000000%=29229;60.000000%=29491;70.000000%=29753;80.000000%=30277;90.000000%=31588;95.000000%=32636;99.000000%=41680;99.500000%=53739;99.900000%=99090;99.950000%=125304;99.990000%=214958;0%=0;0%=0;0%=0;425;221220;28344.457921;6714.437780;100480;376832;100.000000%;144700.573816;25722.531903;0.802644%;1.193690%;397226;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.04%;0.32%;1.66%;3.95%;93.42%;0.52%;0.09%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604490673,
  "timestamp_ms" : 1604490673890,
  "time" : "Wed Nov  4 12:51:13 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 26639269888,
        "io_kbytes" : 26014912,
        "bw_bytes" : 147970460,
        "bw" : 144502,
        "iops" : 2257.850037,
        "runtime" : 180031,
        "total_ios" : 406483,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1994,
          "max" : 32268671,
          "mean" : 7835.730060,
          "stddev" : 267043.760154,
          "N" : 406483
        },
        "clat_ns" : {
          "min" : 420077,
          "max" : 221213950,
          "mean" : 28336539.392260,
          "stddev" : 6718947.033062,
          "N" : 406483,
          "percentile" : {
            "1.000000" : 6979584,
            "5.000000" : 18219008,
            "10.000000" : 24772608,
            "20.000000" : 26607616,
            "30.000000" : 28180480,
            "40.000000" : 28966912,
            "50.000000" : 29229056,
            "60.000000" : 29491200,
            "70.000000" : 29753344,
            "80.000000" : 30277632,
            "90.000000" : 31588352,
            "95.000000" : 32636928,
            "99.000000" : 41680896,
            "99.500000" : 53739520,
            "99.900000" : 99090432,
            "99.950000" : 125304832,
            "99.990000" : 214958080
          }
        },
        "lat_ns" : {
          "min" : 425497,
          "max" : 221220452,
          "mean" : 28344457.920607,
          "stddev" : 6714437.779876,
          "N" : 406483
        },
        "bw_min" : 100480,
        "bw_max" : 376832,
        "bw_agg" : 100.000000,
        "bw_mean" : 144700.573816,
        "bw_dev" : 25722.531903,
        "bw_samples" : 359,
        "iops_min" : 1570,
        "iops_max" : 5888,
        "iops_mean" : 2260.941504,
        "iops_stddev" : 401.909262,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180030,
      "usr_cpu" : 0.802644,
      "sys_cpu" : 1.193690,
      "ctx" : 397226,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.984501
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999754,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.038132,
        "4" : 0.317602,
        "10" : 1.660094,
        "20" : 3.951457,
        "50" : 93.415469,
        "100" : 0.521055,
        "250" : 0.093731,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
