3;fio-3.22;test;0;0;14647804;81317;20329;180131;0;1169370;32.941949;1512.355727;0;1175820;12339.132706;30312.056908;1.000000%=41;5.000000%=203;10.000000%=395;20.000000%=856;30.000000%=1695;40.000000%=2965;50.000000%=4177;60.000000%=5472;70.000000%=7766;80.000000%=12648;90.000000%=29229;95.000000%=50069;99.000000%=147849;99.500000%=198180;99.900000%=367001;99.950000%=429916;99.990000%=574619;0%=0;0%=0;0%=0;5;1266889;12372.152559;30430.876614;1608;621269;100.000000%;81567.518230;11520.987396;14655356;81359;20339;180131;1;842138;37.458371;1603.734788;0;1359615;12748.920501;30347.267575;1.000000%=201;5.000000%=489;10.000000%=741;20.000000%=1286;30.000000%=2146;40.000000%=3325;50.000000%=4620;60.000000%=5996;70.000000%=8454;80.000000%=13303;90.000000%=29229;95.000000%=50593;99.000000%=147849;99.500000%=200278;99.900000%=362807;99.950000%=429916;99.990000%=574619;0%=0;0%=0;0%=0;12;1359618;12786.458038;30480.586894;1920;626889;100.000000%;81608.446686;11541.733245;0.555230%;2.511968%;3224003;0;208;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.06%;0.17%;0.42%;0.71%;2.50%;4.95%;5.25%;4.69%;11.75%;16.14%;28.55%;10.14%;9.63%;3.19%;1.56%;0.27%;0.02%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604620563,
  "timestamp_ms" : 1604620563478,
  "time" : "Fri Nov  6 00:56:03 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 14999351296,
        "io_kbytes" : 14647804,
        "bw_bytes" : 83269128,
        "bw" : 81317,
        "iops" : 20329.376953,
        "runtime" : 180131,
        "total_ios" : 3661951,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 961,
          "max" : 1169370408,
          "mean" : 32941.949320,
          "stddev" : 1512355.726656,
          "N" : 3661951
        },
        "clat_ns" : {
          "min" : 231,
          "max" : 1175820492,
          "mean" : 12339132.706224,
          "stddev" : 30312056.908125,
          "N" : 3661951,
          "percentile" : {
            "1.000000" : 41728,
            "5.000000" : 203776,
            "10.000000" : 395264,
            "20.000000" : 856064,
            "30.000000" : 1695744,
            "40.000000" : 2965504,
            "50.000000" : 4177920,
            "60.000000" : 5472256,
            "70.000000" : 7766016,
            "80.000000" : 12648448,
            "90.000000" : 29229056,
            "95.000000" : 50069504,
            "99.000000" : 147849216,
            "99.500000" : 198180864,
