3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;25531712;141653;2213;180240;2;305597;151.942995;5586.551729;338;540327;231121.804201;45490.763676;1.000000%=50593;5.000000%=202375;10.000000%=208666;20.000000%=214958;30.000000%=219152;40.000000%=223346;50.000000%=227540;60.000000%=231735;70.000000%=235929;80.000000%=246415;90.000000%=261095;95.000000%=291504;99.000000%=413138;99.500000%=438304;99.900000%=488636;99.950000%=505413;99.990000%=526385;0%=0;0%=0;0%=0;1124;540335;231273.844056;45257.746337;67968;218240;100.000000%;141766.761312;2728.510462;0.119725%;0.187080%;377777;0;118;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.02%;0.04%;0.13%;0.20%;0.61%;1.02%;80.78%;17.14%;0.06%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604516126,
  "timestamp_ms" : 1604516126437,
  "time" : "Wed Nov  4 19:55:26 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 26144473088,
        "io_kbytes" : 25531712,
        "bw_bytes" : 145053667,
        "bw" : 141653,
        "iops" : 2213.343320,
        "runtime" : 180240,
        "total_ios" : 398933,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2174,
          "max" : 305597234,
          "mean" : 151942.994671,
          "stddev" : 5586551.728591,
          "N" : 398933
        },
        "clat_ns" : {
          "min" : 338224,
          "max" : 540327767,
          "mean" : 231121804.200683,
          "stddev" : 45490763.676363,
          "N" : 398933,
          "percentile" : {
            "1.000000" : 50593792,
            "5.000000" : 202375168,
            "10.000000" : 208666624,
            "20.000000" : 214958080,
            "30.000000" : 219152384,
            "40.000000" : 223346688,
            "50.000000" : 227540992,
            "60.000000" : 231735296,
            "70.000000" : 235929600,
            "80.000000" : 246415360,
            "90.000000" : 261095424,
            "95.000000" : 291504128,
            "99.000000" : 413138944,
            "99.500000" : 438304768,
            "99.900000" : 488636416,
            "99.950000" : 505413632,
            "99.990000" : 526385152
          }
        },
        "lat_ns" : {
          "min" : 1124158,
          "max" : 540335341,
          "mean" : 231273844.055553,
          "stddev" : 45257746.336772,
          "N" : 398933
        },
        "bw_min" : 67968,
        "bw_max" : 218240,
        "bw_agg" : 100.000000,
        "bw_mean" : 141766.761312,
        "bw_dev" : 2728.510462,
        "bw_samples" : 2876,
        "iops_min" : 1062,
        "iops_max" : 3410,
        "iops_mean" : 2215.082652,
        "iops_stddev" : 42.635660,
        "iops_samples" : 2876
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441632,
      "usr_cpu" : 0.119725,
      "sys_cpu" : 0.187080,
      "ctx" : 377777,
      "majf" : 0,
      "minf" : 118,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.873663
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997992,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
