3;fio-3.22;test;0;0;38978328;216529;27066;180014;0;894;2.172763;1.165798;52;292507;2362.021741;6750.634184;1.000000%=104;5.000000%=154;10.000000%=177;20.000000%=195;30.000000%=257;40.000000%=585;50.000000%=749;60.000000%=1351;70.000000%=1712;80.000000%=2277;90.000000%=4358;95.000000%=9240;99.000000%=27131;99.500000%=43778;99.900000%=92798;99.950000%=104333;99.990000%=152043;0%=0;0%=0;0%=0;54;292509;2364.251897;6750.603769;26368;2576047;100.000000%;217011.740947;357518.234516;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2.065406%;8.032198%;2230222;0;141;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.72%;28.88%;7.29%;12.99%;6.71%;19.36%;13.27%;6.37%;2.70%;1.28%;0.37%;0.07%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604461290,
  "timestamp_ms" : 1604461290468,
  "time" : "Wed Nov  4 04:41:30 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 39913807872,
        "io_kbytes" : 38978328,
        "bw_bytes" : 221726131,
        "bw" : 216529,
        "iops" : 27066.178186,
        "runtime" : 180014,
        "total_ios" : 4872291,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 912,
          "max" : 894458,
          "mean" : 2172.763220,
          "stddev" : 1165.797608,
          "N" : 4872291
        },
        "clat_ns" : {
          "min" : 52999,
          "max" : 292507912,
          "mean" : 2362021.740844,
          "stddev" : 6750634.183780,
          "N" : 4872291,
          "percentile" : {
            "1.000000" : 104960,
            "5.000000" : 154624,
            "10.000000" : 177152,
            "20.000000" : 195584,
            "30.000000" : 257024,
            "40.000000" : 585728,
            "50.000000" : 749568,
            "60.000000" : 1351680,
            "70.000000" : 1712128,
            "80.000000" : 2277376,
            "90.000000" : 4358144,
            "95.000000" : 9240576,
            "99.000000" : 27131904,
            "99.500000" : 43778048,
            "99.900000" : 92798976,
            "99.950000" : 104333312,
            "99.990000" : 152043520
          }
        },
        "lat_ns" : {
          "min" : 54463,
          "max" : 292509956,
          "mean" : 2364251.896928,
          "stddev" : 6750603.769462,
          "N" : 4872291
        },
        "bw_min" : 26368,
        "bw_max" : 2576047,
        "bw_agg" : 100.000000,
        "bw_mean" : 217011.740947,
        "bw_dev" : 357518.234516,
        "bw_samples" : 359,
        "iops_min" : 3296,
        "iops_max" : 322005,
        "iops_mean" : 27126.493036,
        "iops_stddev" : 44689.788507,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180013,
      "usr_cpu" : 2.065406,
      "sys_cpu" : 8.032198,
      "ctx" : 2230222,
      "majf" : 0,
      "minf" : 141,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998707
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999979,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.715639,
