3;fio-3.22;test;0;0;24397696;135322;2114;180293;1;585;4.321200;3.296333;2828;712303;242066.491573;57189.386597;1.000000%=130547;5.000000%=160432;10.000000%=177209;20.000000%=196083;30.000000%=210763;40.000000%=223346;50.000000%=235929;60.000000%=248512;70.000000%=263192;80.000000%=283115;90.000000%=312475;95.000000%=346030;99.000000%=417333;99.500000%=446693;99.900000%=505413;99.950000%=541065;99.990000%=583008;0%=0;0%=0;0%=0;2869;712308;242070.906474;57189.408266;60288;228352;100.000000%;135412.880718;3106.879276;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.066855%;0.157428%;316881;0;8306;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.08%;60.59%;39.19%;0.13%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604657220,
  "timestamp_ms" : 1604657220906,
  "time" : "Fri Nov  6 11:07:00 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 24983240704,
        "io_kbytes" : 24397696,
        "bw_bytes" : 138570220,
        "bw" : 135322,
        "iops" : 2114.413760,
        "runtime" : 180293,
        "total_ios" : 381214,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1552,
          "max" : 585779,
          "mean" : 4321.200399,
          "stddev" : 3296.332930,
          "N" : 381214
        },
        "clat_ns" : {
          "min" : 2828503,
          "max" : 712303400,
          "mean" : 242066491.573077,
          "stddev" : 57189386.597285,
          "N" : 381214,
          "percentile" : {
            "1.000000" : 130547712,
            "5.000000" : 160432128,
            "10.000000" : 177209344,
            "20.000000" : 196083712,
            "30.000000" : 210763776,
            "40.000000" : 223346688,
            "50.000000" : 235929600,
            "60.000000" : 248512512,
            "70.000000" : 263192576,
            "80.000000" : 283115520,
            "90.000000" : 312475648,
            "95.000000" : 346030080,
            "99.000000" : 417333248,
            "99.500000" : 446693376,
            "99.900000" : 505413632,
            "99.950000" : 541065216,
            "99.990000" : 583008256
          }
        },
        "lat_ns" : {
          "min" : 2869971,
          "max" : 712308118,
          "mean" : 242070906.474367,
          "stddev" : 57189408.265564,
          "N" : 381214
        },
        "bw_min" : 60288,
        "bw_max" : 228352,
        "bw_agg" : 100.000000,
        "bw_mean" : 135412.880718,
        "bw_dev" : 3106.879276,
        "bw_samples" : 2878,
        "iops_min" : 942,
        "iops_max" : 3568,
        "iops_mean" : 2115.826261,
        "iops_stddev" : 48.544989,
        "iops_samples" : 2878
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441926,
      "usr_cpu" : 0.066855,
      "sys_cpu" : 0.157428,
      "ctx" : 316881,
      "majf" : 0,
      "minf" : 8306,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.867791
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997899,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010230,
        "100" : 0.082631,
        "250" : 60.589065,
        "500" : 39.187963,
        "750" : 0.125914,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
