3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5784896;31969;499;180953;2;2426165;2509.296970;48064.202218;1476;4862030;1022099.570753;469804.229402;1.000000%=42729;5.000000%=202375;10.000000%=408944;20.000000%=742391;30.000000%=851443;40.000000%=943718;50.000000%=1027604;60.000000%=1098907;70.000000%=1182793;80.000000%=1283457;90.000000%=1451229;95.000000%=1769996;99.000000%=2399141;99.500000%=3003121;99.900000%=4462739;99.950000%=4664066;99.990000%=4798283;0%=0;0%=0;0%=0;1532;4862037;1024608.979893;468112.925239;1024;130048;100.000000%;37563.094057;3196.505905;0.034133%;0.044705%;73131;0;113;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.14%;0.27%;0.75%;1.25%;3.73%;5.90%;8.45%;25.97%;50.93%;2.61%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604601582,
  "timestamp_ms" : 1604601582438,
  "time" : "Thu Nov  5 19:39:42 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 5923733504,
        "io_kbytes" : 5784896,
        "bw_bytes" : 32736310,
        "bw" : 31969,
        "iops" : 499.516449,
        "runtime" : 180953,
        "total_ios" : 90389,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2305,
          "max" : 2426165351,
          "mean" : 2509296.970162,
          "stddev" : 48064202.217902,
          "N" : 90389
        },
        "clat_ns" : {
          "min" : 1476779,
          "max" : 4862030218,
          "mean" : 1022099570.753090,
          "stddev" : 469804229.402162,
          "N" : 90389,
          "percentile" : {
            "1.000000" : 42729472,
            "5.000000" : 202375168,
            "10.000000" : 408944640,
            "20.000000" : 742391808,
            "30.000000" : 851443712,
            "40.000000" : 943718400,
            "50.000000" : 1027604480,
            "60.000000" : 1098907648,
            "70.000000" : 1182793728,
            "80.000000" : 1283457024,
            "90.000000" : 1451229184,
            "95.000000" : 1769996288,
            "99.000000" : 2399141888,
            "99.500000" : 3003121664,
            "99.900000" : 4462739456,
            "99.950000" : 4664066048,
            "99.990000" : 4798283776
          }
        },
        "lat_ns" : {
          "min" : 1532944,
          "max" : 4862037372,
          "mean" : 1024608979.893096,
