3;fio-3.22;test;0;0;425796;2336;584;182250;1;1291307;339.535922;16550.123484;156;4494238;421971.838260;378528.536588;1.000000%=24248;5.000000%=160432;10.000000%=196083;20.000000%=223346;30.000000%=242221;40.000000%=261095;50.000000%=278921;60.000000%=312475;70.000000%=387973;80.000000%=549453;90.000000%=884998;95.000000%=1216348;99.000000%=1954545;99.500000%=2197815;99.900000%=3439329;99.950000%=3674210;99.990000%=3976200;0%=0;0%=0;0%=0;159;4494244;422311.460807;378552.160720;63;7212;100.000000%;2513.667477;183.943647;425644;2335;583;182250;1;1388785;1092.844454;28546.488259;938;4463185;452540.956954;376376.386836;1.000000%=50069;5.000000%=185597;10.000000%=221249;20.000000%=252706;30.000000%=274726;40.000000%=295698;50.000000%=316669;60.000000%=350224;70.000000%=434110;80.000000%=557842;90.000000%=910163;95.000000%=1233125;99.000000%=1971322;99.500000%=2231369;99.900000%=3539992;99.950000%=3741319;99.990000%=4043309;0%=0;0%=0;0%=0;946;4463189;453633.893455;377197.433312;64;7132;100.000000%;2507.951788;183.348630;0.044202%;0.098357%;192141;0;169;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.13%;0.05%;0.01%;0.01%;0.03%;0.15%;0.21%;0.64%;1.02%;23.85%;52.01%;9.41%;4.17%;7.37%;0.90%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604596136,
  "timestamp_ms" : 1604596136640,
  "time" : "Thu Nov  5 18:08:56 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 436015104,
        "io_kbytes" : 425796,
        "bw_bytes" : 2392401,
        "bw" : 2336,
        "iops" : 584.082305,
        "runtime" : 182250,
        "total_ios" : 106449,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1132,
          "max" : 1291307542,
          "mean" : 339535.921643,
          "stddev" : 16550123.483857,
          "N" : 106449
        },
        "clat_ns" : {
          "min" : 156023,
          "max" : 4494238754,
          "mean" : 421971838.259777,
          "stddev" : 378528536.588225,
          "N" : 106449,
          "percentile" : {
            "1.000000" : 24248320,
            "5.000000" : 160432128,
            "10.000000" : 196083712,
            "20.000000" : 223346688,
            "30.000000" : 242221056,
            "40.000000" : 261095424,
            "50.000000" : 278921216,
            "60.000000" : 312475648,
            "70.000000" : 387973120,
            "80.000000" : 549453824,
            "90.000000" : 884998144,
            "95.000000" : 1216348160,
            "99.000000" : 1954545664,
            "99.500000" : 2197815296,
            "99.900000" : 3439329280,
