3;fio-3.22;test;0;0;5547776;30803;1925;180102;1;200718;993.817019;8791.084987;72;2291377;121828.127126;156089.277342;1.000000%=40108;5.000000%=55836;10.000000%=64225;20.000000%=72876;30.000000%=77070;40.000000%=82313;50.000000%=87556;60.000000%=92798;70.000000%=101187;80.000000%=111673;90.000000%=141557;95.000000%=287309;99.000000%=968884;99.500000%=1199570;99.900000%=1702887;99.950000%=1837105;99.990000%=2021654;0%=0;0%=0;0%=0;73;2319225;122822.032381;159114.210760;4096;72000;100.000000%;30820.320334;2028.094113;5546320;30795;1924;180102;1;149783;719.387872;7097.538831;987;2319222;142328.571439;165015.852694;1.000000%=55836;5.000000%=71827;10.000000%=80216;20.000000%=86507;30.000000%=91750;40.000000%=98041;50.000000%=103284;60.000000%=110624;70.000000%=120061;80.000000%=131596;90.000000%=179306;95.000000%=337641;99.000000%=1019215;99.500000%=1266679;99.900000%=1769996;99.950000%=1887436;99.990000%=2055208;0%=0;0%=0;0%=0;1686;2319229;143048.043613;167241.546862;4096;71552;100.000000%;30816.153234;2011.165930;0.080789%;0.255070%;593408;0;166;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.06%;0.02%;0.01%;0.01%;0.01%;0.02%;0.06%;0.12%;1.37%;54.86%;37.17%;3.14%;1.34%;0.86%;0.96%;0.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604594679,
  "timestamp_ms" : 1604594679770,
  "time" : "Thu Nov  5 17:44:39 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 5680922624,
        "io_kbytes" : 5547776,
        "bw_bytes" : 31542806,
        "bw" : 30803,
        "iops" : 1925.220153,
        "runtime" : 180102,
        "total_ios" : 346736,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1042,
          "max" : 200718794,
          "mean" : 993817.019089,
          "stddev" : 8791084.987397,
          "N" : 346736
        },
        "clat_ns" : {
          "min" : 72636,
          "max" : 2291377072,
          "mean" : 121828127.125643,
          "stddev" : 156089277.342376,
          "N" : 346736,
          "percentile" : {
            "1.000000" : 40108032,
            "5.000000" : 55836672,
            "10.000000" : 64225280,
            "20.000000" : 72876032,
            "30.000000" : 77070336,
            "40.000000" : 82313216,
            "50.000000" : 87556096,
            "60.000000" : 92798976,
            "70.000000" : 101187584,
            "80.000000" : 111673344,
            "90.000000" : 141557760,
            "95.000000" : 287309824,
            "99.000000" : 968884224,
            "99.500000" : 1199570944,
            "99.900000" : 1702887424,
            "99.950000" : 1837105152,
            "99.990000" : 2021654528
          }
        },
        "lat_ns" : {
          "min" : 73938,
          "max" : 2319225717,
          "mean" : 122822032.380944,
          "stddev" : 159114210.760141,
          "N" : 346736
        },
