3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7154608;39720;4965;180124;1;179479;26.508190;1570.801208;344;356420;103089.960602;22075.655450;1.000000%=67633;5.000000%=74973;10.000000%=77070;20.000000%=82313;30.000000%=90701;40.000000%=101187;50.000000%=104333;60.000000%=107479;70.000000%=111673;80.000000%=117964;90.000000%=125304;95.000000%=135266;99.000000%=173015;99.500000%=183500;99.900000%=235929;99.950000%=258998;99.990000%=325058;0%=0;0%=0;0%=0;580;356423;103116.541496;22048.960910;20576;61200;100.000000%;39781.339833;947.515057;0.116589%;0.329434%;882154;0;130;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;0.07%;0.15%;0.46%;37.82%;61.41%;0.07%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604446468,
  "timestamp_ms" : 1604446468294,
  "time" : "Wed Nov  4 00:34:28 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7326318592,
        "io_kbytes" : 7154608,
        "bw_bytes" : 40673750,
        "bw" : 39720,
        "iops" : 4965.057405,
        "runtime" : 180124,
        "total_ios" : 894326,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1203,
          "max" : 179479592,
          "mean" : 26508.190426,
          "stddev" : 1570801.208193,
          "N" : 894326
        },
        "clat_ns" : {
          "min" : 344376,
          "max" : 356420243,
          "mean" : 103089960.602182,
          "stddev" : 22075655.450161,
          "N" : 894326,
          "percentile" : {
            "1.000000" : 67633152,
            "5.000000" : 74973184,
            "10.000000" : 77070336,
            "20.000000" : 82313216,
            "30.000000" : 90701824,
            "40.000000" : 101187584,
            "50.000000" : 104333312,
            "60.000000" : 107479040,
            "70.000000" : 111673344,
            "80.000000" : 117964800,
            "90.000000" : 125304832,
            "95.000000" : 135266304,
            "99.000000" : 173015040,
            "99.500000" : 183500800,
            "99.900000" : 235929600,
            "99.950000" : 258998272,
            "99.990000" : 325058560
          }
        },
