3;fio-3.22;test;0;0;17520640;97323;1520;180024;1;89354;22.106245;301.021844;14;458671;22932.056272;33630.244324;1.000000%=218;5.000000%=577;10.000000%=1187;20.000000%=3948;30.000000%=7110;40.000000%=8847;50.000000%=10551;60.000000%=13565;70.000000%=20054;80.000000%=31850;90.000000%=60555;95.000000%=91750;99.000000%=160432;99.500000%=189792;99.900000%=299892;99.950000%=358612;99.990000%=392167;0%=0;0%=0;0%=0;19;458673;22954.241671;33625.351996;11392;1477120;100.000000%;97412.077994;116104.769242;17544896;97458;1522;180024;1;225962;128.691648;2599.667461;71;381082;18974.467487;20537.294336;1.000000%=569;5.000000%=1105;10.000000%=2375;20.000000%=5931;30.000000%=8847;40.000000%=12517;50.000000%=15663;60.000000%=19005;70.000000%=23724;80.000000%=26869;90.000000%=31588;95.000000%=42205;99.000000%=103284;99.500000%=141557;99.900000%=227540;99.950000%=274726;99.990000%=371195;0%=0;0%=0;0%=0;75;381087;19103.239607;20835.590637;10752;1470976;100.000000%;97523.565460;115746.801782;0.714909%;1.503697%;344126;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.02%;0.07%;0.63%;1.69%;2.03%;1.99%;4.80%;5.75%;22.99%;25.96%;25.78%;5.73%;2.44%;0.14%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604511594,
  "timestamp_ms" : 1604511594543,
  "time" : "Wed Nov  4 18:39:54 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 17941135360,
        "io_kbytes" : 17520640,
        "bw_bytes" : 99659686,
        "bw" : 97323,
        "iops" : 1520.686131,
        "runtime" : 180024,
        "total_ios" : 273760,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1372,
          "max" : 89354103,
          "mean" : 22106.245083,
          "stddev" : 301021.844204,
          "N" : 273760
        },
        "clat_ns" : {
          "min" : 14517,
          "max" : 458671888,
          "mean" : 22932056.272136,
          "stddev" : 33630244.324354,
          "N" : 273760,
          "percentile" : {
            "1.000000" : 218112,
            "5.000000" : 577536,
            "10.000000" : 1187840,
            "20.000000" : 3948544,
            "30.000000" : 7110656,
            "40.000000" : 8847360,
            "50.000000" : 10551296,
            "60.000000" : 13565952,
            "70.000000" : 20054016,
            "80.000000" : 31850496,
            "90.000000" : 60555264,
            "95.000000" : 91750400,
            "99.000000" : 160432128,
            "99.500000" : 189792256,
            "99.900000" : 299892736,
            "99.950000" : 358612992,
            "99.990000" : 392167424
          }
        },
        "lat_ns" : {
          "min" : 19717,
          "max" : 458673812,
          "mean" : 22954241.671343,
          "stddev" : 33625351.996483,
          "N" : 273760
        },
        "bw_min" : 11392,
        "bw_max" : 1477120,
        "bw_agg" : 100.000000,
        "bw_mean" : 97412.077994,
        "bw_dev" : 116104.769242,
        "bw_samples" : 359,
        "iops_min" : 178,
        "iops_max" : 23080,
        "iops_mean" : 1522.061281,
        "iops_stddev" : 1814.134796,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 17965973504,
        "io_kbytes" : 17544896,
        "bw_bytes" : 99797657,
        "bw" : 97458,
        "iops" : 1522.791406,
        "runtime" : 180024,
        "total_ios" : 274139,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1553,
          "max" : 225962895,
          "mean" : 128691.647883,
          "stddev" : 2599667.461368,
          "N" : 274139
        },
        "clat_ns" : {
          "min" : 71424,
          "max" : 381082633,
          "mean" : 18974467.487078,
          "stddev" : 20537294.335578,
          "N" : 274139,
          "percentile" : {
            "1.000000" : 569344,
            "5.000000" : 1105920,
            "10.000000" : 2375680,
            "20.000000" : 5931008,
            "30.000000" : 8847360,
            "40.000000" : 12517376,
            "50.000000" : 15663104,
            "60.000000" : 19005440,
            "70.000000" : 23724032,
            "80.000000" : 26869760,
            "90.000000" : 31588352,
            "95.000000" : 42205184,
            "99.000000" : 103284736,
            "99.500000" : 141557760,
            "99.900000" : 227540992,
            "99.950000" : 274726912,
            "99.990000" : 371195904
          }
        },
        "lat_ns" : {
          "min" : 75461,
          "max" : 381087182,
          "mean" : 19103239.607141,
          "stddev" : 20835590.636943,
          "N" : 274139
        },
        "bw_min" : 10752,
        "bw_max" : 1470976,
        "bw_agg" : 100.000000,
        "bw_mean" : 97523.565460,
        "bw_dev" : 115746.801782,
        "bw_samples" : 359,
        "iops_min" : 168,
        "iops_max" : 22984,
        "iops_mean" : 1523.805014,
        "iops_stddev" : 1808.543256,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180023,
      "usr_cpu" : 0.714909,
      "sys_cpu" : 1.503697,
      "ctx" : 344126,
      "majf" : 0,
      "minf" : 20,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.988502
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
