3;fio-3.22;test;0;0;16566768;91988;22997;180097;0;232;2.116224;0.865089;46;430436;2780.504581;9389.216377;1.000000%=74;5.000000%=96;10.000000%=111;20.000000%=128;30.000000%=142;40.000000%=160;50.000000%=175;60.000000%=187;70.000000%=946;80.000000%=1957;90.000000%=6979;95.000000%=15794;99.000000%=40108;99.500000%=55836;99.900000%=100139;99.950000%=119013;99.990000%=333447;0%=0;0%=0;0%=0;47;430437;2782.675174;9389.125563;13872;589712;100.000000%;92244.367688;83471.757913;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.362607%;5.666422%;554284;0;78;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;5.89%;59.74%;1.61%;1.36%;1.66%;10.06%;6.86%;5.28%;3.95%;2.97%;0.52%;0.09%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604616020,
  "timestamp_ms" : 1604616020587,
  "time" : "Thu Nov  5 23:40:20 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 16964370432,
        "io_kbytes" : 16566768,
        "bw_bytes" : 94195741,
        "bw" : 91988,
        "iops" : 22997.007168,
        "runtime" : 180097,
        "total_ios" : 4141692,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 891,
          "max" : 232957,
          "mean" : 2116.224493,
          "stddev" : 865.089288,
          "N" : 4141692
        },
        "clat_ns" : {
          "min" : 46517,
          "max" : 430436007,
          "mean" : 2780504.580825,
          "stddev" : 9389216.377163,
          "N" : 4141692,
          "percentile" : {
            "1.000000" : 74240,
            "5.000000" : 96768,
            "10.000000" : 111104,
            "20.000000" : 128512,
            "30.000000" : 142336,
            "40.000000" : 160768,
            "50.000000" : 175104,
            "60.000000" : 187392,
            "70.000000" : 946176,
            "80.000000" : 1957888,
            "90.000000" : 6979584,
            "95.000000" : 15794176,
            "99.000000" : 40108032,
            "99.500000" : 55836672,
            "99.900000" : 100139008,
            "99.950000" : 119013376,
            "99.990000" : 333447168
          }
        },
        "lat_ns" : {
          "min" : 47799,
          "max" : 430437640,
          "mean" : 2782675.173584,
          "stddev" : 9389125.562950,
          "N" : 4141692
        },
        "bw_min" : 13872,
        "bw_max" : 589712,
        "bw_agg" : 100.000000,
        "bw_mean" : 92244.367688,
        "bw_dev" : 83471.757913,
        "bw_samples" : 359,
        "iops_min" : 3468,
        "iops_max" : 147428,
        "iops_mean" : 23061.103064,
        "iops_stddev" : 20867.942838,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180096,
      "usr_cpu" : 1.362607,
      "sys_cpu" : 5.666422,
      "ctx" : 554284,
      "majf" : 0,
      "minf" : 78,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998479
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999976,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 5.889429,
        "250" : 59.743747,
        "500" : 1.613640,
        "750" : 1.356885,
        "1000" : 1.658477
      },
      "latency_ms" : {
        "2" : 10.059029,
        "4" : 6.859878,
        "10" : 5.278785,
        "20" : 3.947590,
        "50" : 2.966276,
        "100" : 0.520922,
        "250" : 0.085303,
        "500" : 0.015597,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
