3;fio-3.22;test;0;0;6953824;38603;4825;180134;0;34;1.693658;1.172331;0;524612;13260.642231;36931.001194;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=2;50.000000%=21;60.000000%=95;70.000000%=181;80.000000%=659;90.000000%=72876;95.000000%=102236;99.000000%=162529;99.500000%=189792;99.900000%=252706;99.950000%=278921;99.990000%=350224;0%=0;0%=0;0%=0;0;524613;13262.385311;36931.592995;9408;2762016;100.000000%;38715.810585;179362.865163;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.497410%;1.084199%;171845;0;142;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;37.21%;7.21%;4.04%;1.43%;1.98%;9.51%;16.09%;2.18%;0.55%;0.51%;2.23%;3.23%;0.97%;0.05%;0.55%;6.88%;5.28%;0.11%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604439745,
  "timestamp_ms" : 1604439745731,
  "time" : "Tue Nov  3 22:42:25 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 7120715776,
        "io_kbytes" : 6953824,
        "bw_bytes" : 39530104,
        "bw" : 38603,
        "iops" : 4825.452163,
        "runtime" : 180134,
        "total_ios" : 869228,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 711,
          "max" : 34906,
          "mean" : 1693.657520,
          "stddev" : 1172.331338,
          "N" : 869228
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 524612001,
          "mean" : 13260642.230908,
          "stddev" : 36931001.194055,
          "N" : 869228,
          "percentile" : {
            "1.000000" : 161,
            "5.000000" : 171,
            "10.000000" : 191,
            "20.000000" : 201,
            "30.000000" : 470,
            "40.000000" : 2448,
            "50.000000" : 21120,
            "60.000000" : 95744,
            "70.000000" : 181248,
            "80.000000" : 659456,
            "90.000000" : 72876032,
            "95.000000" : 102236160,
            "99.000000" : 162529280,
            "99.500000" : 189792256,
            "99.900000" : 252706816,
            "99.950000" : 278921216,
            "99.990000" : 350224384
          }
        },
        "lat_ns" : {
          "min" : 901,
          "max" : 524613834,
          "mean" : 13262385.310627,
          "stddev" : 36931592.994835,
          "N" : 869228
        },
        "bw_min" : 9408,
        "bw_max" : 2762016,
        "bw_agg" : 100.000000,
        "bw_mean" : 38715.810585,
        "bw_dev" : 179362.865163,
        "bw_samples" : 359,
        "iops_min" : 1176,
        "iops_max" : 345252,
        "iops_mean" : 4839.476323,
        "iops_stddev" : 22420.358145,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180133,
      "usr_cpu" : 0.497410,
      "sys_cpu" : 1.084199,
      "ctx" : 171845,
      "majf" : 0,
      "minf" : 142,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.992752
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999885,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 27.431353,
        "500" : 4.554271,
        "750" : 0.568090,
        "1000" : 0.015876
      },
      "latency_us" : {
        "2" : 4.638369,
        "4" : 7.212837,
        "10" : 4.038066,
        "20" : 1.425748,
        "50" : 1.979112,
        "100" : 9.508783,
        "250" : 16.093936,
        "500" : 2.176414,
        "750" : 0.549913,
        "1000" : 0.510568
      },
      "latency_ms" : {
        "2" : 2.234166,
        "4" : 3.233559,
        "10" : 0.967410,
        "20" : 0.048549,
        "50" : 0.548188,
        "100" : 6.877597,
        "250" : 5.278937,
        "500" : 0.107797,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
