3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;19177168;106521;13315;180031;1;233084;7.722171;621.661392;260;548031;38443.541610;34529.937068;1.000000%=18743;5.000000%=21889;10.000000%=23199;20.000000%=25559;30.000000%=27656;40.000000%=29491;50.000000%=31326;60.000000%=33161;70.000000%=35913;80.000000%=38010;90.000000%=44826;95.000000%=79167;99.000000%=221249;99.500000%=270532;99.900000%=371195;99.950000%=438304;99.990000%=505413;0%=0;0%=0;0%=0;334;548035;38451.331614;34531.808972;7568;166432;100.000000%;106637.506964;2969.999676;0.269123%;0.741547%;2228471;0;128;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.04%;0.12%;1.86%;89.78%;4.24%;3.22%;0.68%;0.02%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604584133,
  "timestamp_ms" : 1604584133192,
  "time" : "Thu Nov  5 14:48:53 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 19637420032,
        "io_kbytes" : 19177168,
        "bw_bytes" : 109077992,
        "bw" : 106521,
        "iops" : 13315.184607,
        "runtime" : 180031,
        "total_ios" : 2397146,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1112,
          "max" : 233084548,
          "mean" : 7722.171168,
          "stddev" : 621661.392139,
          "N" : 2397146
        },
        "clat_ns" : {
          "min" : 260208,
          "max" : 548031421,
          "mean" : 38443541.609778,
          "stddev" : 34529937.067716,
          "N" : 2397146,
          "percentile" : {
            "1.000000" : 18743296,
            "5.000000" : 21889024,
            "10.000000" : 23199744,
            "20.000000" : 25559040,
            "30.000000" : 27656192,
            "40.000000" : 29491200,
            "50.000000" : 31326208,
            "60.000000" : 33161216,
            "70.000000" : 35913728,
            "80.000000" : 38010880,
            "90.000000" : 44826624,
            "95.000000" : 79167488,
            "99.000000" : 221249536,
            "99.500000" : 270532608,
            "99.900000" : 371195904,
            "99.950000" : 438304768,
            "99.990000" : 505413632
          }
        },
        "lat_ns" : {
          "min" : 334197,
          "max" : 548035268,
          "mean" : 38451331.614134,
          "stddev" : 34531808.971906,
          "N" : 2397146
        },
        "bw_min" : 7568,
        "bw_max" : 166432,
        "bw_agg" : 100.000000,
        "bw_mean" : 106637.506964,
        "bw_dev" : 2969.999676,
        "bw_samples" : 2872,
        "iops_min" : 946,
        "iops_max" : 20804,
        "iops_mean" : 13329.674095,
        "iops_stddev" : 371.249329,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
