3;fio-3.22;test;0;0;4944704;27080;423;182590;1;579;4.771192;4.935184;1845;5395019;1209408.503807;484707.448740;1.000000%=27656;5.000000%=53215;10.000000%=977272;20.000000%=1115684;30.000000%=1149239;40.000000%=1182793;50.000000%=1216348;60.000000%=1249902;70.000000%=1283457;80.000000%=1333788;90.000000%=1602224;95.000000%=1904214;99.000000%=2801795;99.500000%=3204448;99.900000%=4731174;99.950000%=4999610;99.990000%=5268045;0%=0;0%=0;0%=0;1870;5395024;1209413.373997;484707.462573;5248;619008;100.000000%;27291.377778;4122.301241;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.017941%;0.038758%;77102;0;8312;0.1%;0.1%;0.1%;0.1%;0.2%;0.3%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.00%;0.01%;4.23%;2.91%;0.48%;0.53%;0.43%;2.33%;85.65%;3.43%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604619467,
  "timestamp_ms" : 1604619467687,
  "time" : "Fri Nov  6 00:37:47 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 5063376896,
        "io_kbytes" : 4944704,
        "bw_bytes" : 27730855,
        "bw" : 27080,
        "iops" : 423.139274,
        "runtime" : 182590,
        "total_ios" : 77261,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1794,
          "max" : 579657,
          "mean" : 4771.191882,
          "stddev" : 4935.183981,
          "N" : 77261
        },
        "clat_ns" : {
          "min" : 1845009,
          "max" : 5395019696,
          "mean" : 1209408503.807394,
          "stddev" : 484707448.739907,
          "N" : 77261,
          "percentile" : {
            "1.000000" : 27656192,
            "5.000000" : 53215232,
            "10.000000" : 977272832,
            "20.000000" : 1115684864,
            "30.000000" : 1149239296,
            "40.000000" : 1182793728,
            "50.000000" : 1216348160,
            "60.000000" : 1249902592,
            "70.000000" : 1283457024,
            "80.000000" : 1333788672,
            "90.000000" : 1602224128,
            "95.000000" : 1904214016,
            "99.000000" : 2801795072,
            "99.500000" : 3204448256,
            "99.900000" : 4731174912,
            "99.950000" : 4999610368,
            "99.990000" : 5268045824
          }
        },
        "lat_ns" : {
          "min" : 1870126,
          "max" : 5395024896,
          "mean" : 1209413373.996583,
          "stddev" : 484707462.572716,
          "N" : 77261
        },
        "bw_min" : 5248,
        "bw_max" : 619008,
        "bw_agg" : 100.000000,
        "bw_mean" : 27291.377778,
        "bw_dev" : 4122.301241,
        "bw_samples" : 2880,
        "iops_min" : 82,
        "iops_max" : 9672,
        "iops_mean" : 426.427778,
        "iops_stddev" : 64.410957,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1460332,
      "usr_cpu" : 0.017941,
      "sys_cpu" : 0.038758,
      "ctx" : 77102,
      "majf" : 0,
      "minf" : 8312,
