3;fio-3.22;test;0;0;1290612;7165;1791;180108;1;359;2.625891;1.550940;115;2043856;35721.730139;46938.544711;1.000000%=142;5.000000%=152;10.000000%=160;20.000000%=187;30.000000%=201;40.000000%=218;50.000000%=22151;60.000000%=38010;70.000000%=55312;80.000000%=71827;90.000000%=91750;95.000000%=115867;99.000000%=185597;99.500000%=223346;99.900000%=354418;99.950000%=434110;99.990000%=700448;0%=0;0%=0;0%=0;118;2043857;35724.420265;46938.521564;2680;1110848;100.000000%;7183.086351;59163.678573;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.184335%;0.796749%;160096;0;77;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;45.60%;4.02%;0.15%;0.03%;0.05%;0.03%;0.04%;0.03%;17.30%;24.95%;7.47%;0.29%;0.02%;0.01%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604658130,
  "timestamp_ms" : 1604658130032,
  "time" : "Fri Nov  6 11:22:10 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1321586688,
        "io_kbytes" : 1290612,
        "bw_bytes" : 7337745,
        "bw" : 7165,
        "iops" : 1791.441802,
        "runtime" : 180108,
        "total_ios" : 322653,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 359885,
          "mean" : 2625.891354,
          "stddev" : 1550.939818,
          "N" : 322653
        },
        "clat_ns" : {
          "min" : 115015,
          "max" : 2043856048,
          "mean" : 35721730.139363,
          "stddev" : 46938544.710710,
          "N" : 322653,
          "percentile" : {
            "1.000000" : 142336,
            "5.000000" : 152576,
            "10.000000" : 160768,
            "20.000000" : 187392,
            "30.000000" : 201728,
            "40.000000" : 218112,
            "50.000000" : 22151168,
            "60.000000" : 38010880,
            "70.000000" : 55312384,
            "80.000000" : 71827456,
            "90.000000" : 91750400,
            "95.000000" : 115867648,
            "99.000000" : 185597952,
            "99.500000" : 223346688,
            "99.900000" : 354418688,
            "99.950000" : 434110464,
            "99.990000" : 700448768
          }
        },
        "lat_ns" : {
          "min" : 118031,
          "max" : 2043857781,
          "mean" : 35724420.265477,
          "stddev" : 46938521.564491,
