3;fio-3.22;test;0;0;2749184;15107;236;181977;1;2148409;2390.783036;59796.346014;608;4324011;1144180.407814;751140.856678;1.000000%=116916;5.000000%=308281;10.000000%=497025;20.000000%=616562;30.000000%=675282;40.000000%=742391;50.000000%=834666;60.000000%=1027604;70.000000%=1317011;80.000000%=1702887;90.000000%=2332033;95.000000%=2801795;99.000000%=3372220;99.500000%=3506438;99.900000%=3774873;99.950000%=4043309;99.990000%=4211081;0%=0;0%=0;0%=0;2066;4324021;1146571.299524;750255.283513;1024;62848;100.000000%;19005.566707;1479.989124;2768704;15214;237;181977;2;2119185;6383.978566;95691.116668;431;3936078;1003613.945486;700312.126355;1.000000%=40632;5.000000%=208666;10.000000%=425721;20.000000%=549453;30.000000%=599785;40.000000%=641728;50.000000%=708837;60.000000%=859832;70.000000%=1132462;80.000000%=1501560;90.000000%=2122317;95.000000%=2600468;99.000000%=3170893;99.500000%=3338665;99.900000%=3607101;99.950000%=3674210;99.990000%=3774873;0%=0;0%=0;0%=0;999;3936090;1009998.041926;698167.420769;1024;61696;100.000000%;19158.094636;1483.036309;0.025956%;0.050741%;66458;0;164;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.4%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.02%;0.05%;0.02%;0.08%;0.13%;0.44%;0.88%;3.11%;7.04%;36.53%;13.76%;25.20%;12.73%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604623829,
  "timestamp_ms" : 1604623829316,
  "time" : "Fri Nov  6 01:50:29 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2815164416,
        "io_kbytes" : 2749184,
        "bw_bytes" : 15469891,
        "bw" : 15107,
        "iops" : 236.051809,
        "runtime" : 181977,
        "total_ios" : 42956,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1834,
          "max" : 2148409117,
          "mean" : 2390783.036363,
          "stddev" : 59796346.013912,
          "N" : 42956
        },
        "clat_ns" : {
          "min" : 608201,
          "max" : 4324011530,
          "mean" : 1144180407.814371,
          "stddev" : 751140856.678030,
          "N" : 42956,
          "percentile" : {
            "1.000000" : 116916224,
            "5.000000" : 308281344,
            "10.000000" : 497025024,
            "20.000000" : 616562688,
            "30.000000" : 675282944,
            "40.000000" : 742391808,
            "50.000000" : 834666496,
            "60.000000" : 1027604480,
            "70.000000" : 1317011456,
            "80.000000" : 1702887424,
            "90.000000" : 2332033024,
            "95.000000" : 2801795072,
            "99.000000" : 3372220416,
            "99.500000" : 3506438144,
            "99.900000" : 3774873600,
            "99.950000" : 4043309056,
            "99.990000" : 4211081216
          }
        },
        "lat_ns" : {
          "min" : 2066965,
          "max" : 4324021950,
          "mean" : 1146571299.524188,
          "stddev" : 750255283.513103,
          "N" : 42956
        },
        "bw_min" : 1024,
        "bw_max" : 62848,
        "bw_agg" : 100.000000,
        "bw_mean" : 19005.566707,
        "bw_dev" : 1479.989124,
        "bw_samples" : 2301,
        "iops_min" : 16,
        "iops_max" : 982,
        "iops_mean" : 296.912583,
        "iops_stddev" : 23.129478,
        "iops_samples" : 2301
      },
      "write" : {
        "io_bytes" : 2835152896,
        "io_kbytes" : 2768704,
        "bw_bytes" : 15579732,
        "bw" : 15214,
        "iops" : 237.727845,
        "runtime" : 181977,
        "total_ios" : 43261,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 2424,
          "max" : 2119185986,
          "mean" : 6383978.565960,
          "stddev" : 95691116.668055,
          "N" : 43261
        },
        "clat_ns" : {
          "min" : 431559,
          "max" : 3936078784,
          "mean" : 1003613945.485565,
          "stddev" : 700312126.355219,
          "N" : 43261,
          "percentile" : {
            "1.000000" : 40632320,
            "5.000000" : 208666624,
            "10.000000" : 425721856,
            "20.000000" : 549453824,
            "30.000000" : 599785472,
            "40.000000" : 641728512,
            "50.000000" : 708837376,
            "60.000000" : 859832320,
            "70.000000" : 1132462080,
            "80.000000" : 1501560832,
            "90.000000" : 2122317824,
            "95.000000" : 2600468480,
            "99.000000" : 3170893824,
            "99.500000" : 3338665984,
            "99.900000" : 3607101440,
            "99.950000" : 3674210304,
            "99.990000" : 3774873600
          }
        },
        "lat_ns" : {
          "min" : 999243,
          "max" : 3936090025,
          "mean" : 1009998041.926145,
          "stddev" : 698167420.768979,
          "N" : 43261
        },
        "bw_min" : 1024,
        "bw_max" : 61696,
        "bw_agg" : 100.000000,
        "bw_mean" : 19158.094636,
        "bw_dev" : 1483.036309,
        "bw_samples" : 2300,
        "iops_min" : 16,
        "iops_max" : 964,
        "iops_mean" : 299.298642,
        "iops_stddev" : 23.177764,
        "iops_samples" : 2300
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1452475,
      "usr_cpu" : 0.025956,
      "sys_cpu" : 0.050741,
      "ctx" : 66458,
      "majf" : 0,
      "minf" : 164,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.148463,
        "32" : 0.296925,
        ">=64" : 99.415429
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.990667,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.017398
      },
      "latency_ms" : {
        "2" : 0.051034,
        "4" : 0.022037,
        "10" : 0.084670,
        "20" : 0.134544,
        "50" : 0.437269,
        "100" : 0.875697,
        "250" : 3.111915,
        "500" : 7.039215,
        "750" : 36.529919,
        "1000" : 13.757148,
        "2000" : 25.200367,
        ">=2000" : 12.731828
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
