3;fio-3.22;test;0;0;2879360;15956;249;180456;1;211580;26.083254;1668.544871;155;1580105;192586.854455;166457.833582;1.000000%=2899;5.000000%=8978;10.000000%=20054;20.000000%=44826;30.000000%=76021;40.000000%=114819;50.000000%=154140;60.000000%=200278;70.000000%=250609;80.000000%=316669;90.000000%=413138;95.000000%=513802;99.000000%=734003;99.500000%=826277;99.900000%=1061158;99.950000%=1149239;99.990000%=1367343;0%=0;0%=0;0%=0;252;1580110;192613.017317;166448.054343;1920;157312;100.000000%;15980.827778;11384.202380;2862400;15862;247;180456;1;150570;35.682472;1668.520751;138;539311;64422.820493;52402.086349;1.000000%=2277;5.000000%=6717;10.000000%=13697;20.000000%=25296;30.000000%=33816;40.000000%=41680;50.000000%=50593;60.000000%=62128;70.000000%=77070;80.000000%=98041;90.000000%=131596;95.000000%=162529;99.000000%=238026;99.500000%=287309;99.900000%=442499;99.950000%=480247;99.990000%=534773;0%=0;0%=0;0%=0;184;539315;64458.585598;52396.796579;2304;166016;100.000000%;15894.736111;11930.822541;0.141309%;0.286498%;65991;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.03%;0.01%;0.04%;0.41%;1.97%;3.99%;5.95%;23.12%;22.89%;26.07%;12.73%;2.33%;0.36%;0.07%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604663574,
  "timestamp_ms" : 1604663574498,
  "time" : "Fri Nov  6 12:52:54 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 2948464640,
        "io_kbytes" : 2879360,
        "bw_bytes" : 16338967,
        "bw" : 15956,
        "iops" : 249.312852,
        "runtime" : 180456,
        "total_ios" : 44990,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1523,
          "max" : 211580609,
          "mean" : 26083.254479,
          "stddev" : 1668544.870848,
          "N" : 44990
        },
        "clat_ns" : {
          "min" : 155692,
          "max" : 1580105698,
          "mean" : 192586854.454857,
          "stddev" : 166457833.582390,
          "N" : 44990,
          "percentile" : {
            "1.000000" : 2899968,
            "5.000000" : 8978432,
            "10.000000" : 20054016,
            "20.000000" : 44826624,
            "30.000000" : 76021760,
            "40.000000" : 114819072,
            "50.000000" : 154140672,
            "60.000000" : 200278016,
            "70.000000" : 250609664,
            "80.000000" : 316669952,
            "90.000000" : 413138944,
            "95.000000" : 513802240,
            "99.000000" : 734003200,
            "99.500000" : 826277888,
            "99.900000" : 1061158912,
            "99.950000" : 1149239296,
            "99.990000" : 1367343104
          }
        },
        "lat_ns" : {
          "min" : 252654,
          "max" : 1580110316,
          "mean" : 192613017.316581,
          "stddev" : 166448054.342965,
          "N" : 44990
        },
        "bw_min" : 1920,
        "bw_max" : 157312,
        "bw_agg" : 100.000000,
        "bw_mean" : 15980.827778,
        "bw_dev" : 11384.202380,
        "bw_samples" : 360,
        "iops_min" : 30,
        "iops_max" : 2458,
        "iops_mean" : 249.694444,
        "iops_stddev" : 177.876584,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 2931097600,
        "io_kbytes" : 2862400,
        "bw_bytes" : 16242727,
        "bw" : 15862,
        "iops" : 247.844350,
        "runtime" : 180456,
        "total_ios" : 44725,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1933,
          "max" : 150570139,
          "mean" : 35682.471906,
          "stddev" : 1668520.751106,
          "N" : 44725
        },
        "clat_ns" : {
          "min" : 138740,
          "max" : 539311822,
          "mean" : 64422820.492968,
          "stddev" : 52402086.348563,
          "N" : 44725,
          "percentile" : {
            "1.000000" : 2277376,
            "5.000000" : 6717440,
            "10.000000" : 13697024,
            "20.000000" : 25296896,
            "30.000000" : 33816576,
            "40.000000" : 41680896,
            "50.000000" : 50593792,
            "60.000000" : 62128128,
            "70.000000" : 77070336,
            "80.000000" : 98041856,
            "90.000000" : 131596288,
            "95.000000" : 162529280,
            "99.000000" : 238026752,
            "99.500000" : 287309824,
            "99.900000" : 442499072,
            "99.950000" : 480247808,
            "99.990000" : 534773760
          }
        },
        "lat_ns" : {
          "min" : 184285,
          "max" : 539315519,
          "mean" : 64458585.598144,
          "stddev" : 52396796.578896,
          "N" : 44725
        },
        "bw_min" : 2304,
        "bw_max" : 166016,
        "bw_agg" : 100.000000,
