3;fio-3.22;test;0;0;7055744;39004;609;180895;1;451;5.008043;2.837183;6411;2718309;839928.286953;106582.494635;1.000000%=501219;5.000000%=700448;10.000000%=725614;20.000000%=759169;30.000000%=792723;40.000000%=817889;50.000000%=834666;60.000000%=859832;70.000000%=884998;80.000000%=918552;90.000000%=960495;95.000000%=994050;99.000000%=1082130;99.500000%=1166016;99.900000%=1535115;99.950000%=1635778;99.990000%=1719664;0%=0;0%=0;0%=0;6438;2718315;839933.403100;106582.029567;21376;68352;100.000000%;39019.377778;773.125648;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.029579%;0.054043%;110131;0;8300;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.02%;0.08%;0.89%;14.74%;79.77%;4.49%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604659400,
  "timestamp_ms" : 1604659400129,
  "time" : "Fri Nov  6 11:43:20 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 7225081856,
        "io_kbytes" : 7055744,
        "bw_bytes" : 39940749,
        "bw" : 39004,
        "iops" : 609.447470,
        "runtime" : 180895,
        "total_ios" : 110246,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1753,
          "max" : 451005,
          "mean" : 5008.043249,
          "stddev" : 2837.182917,
          "N" : 110246
        },
        "clat_ns" : {
          "min" : 6411211,
          "max" : 2718309782,
          "mean" : 839928286.952625,
          "stddev" : 106582494.635453,
          "N" : 110246,
          "percentile" : {
            "1.000000" : 501219328,
            "5.000000" : 700448768,
            "10.000000" : 725614592,
            "20.000000" : 759169024,
            "30.000000" : 792723456,
            "40.000000" : 817889280,
            "50.000000" : 834666496,
            "60.000000" : 859832320,
            "70.000000" : 884998144,
            "80.000000" : 918552576,
            "90.000000" : 960495616,
            "95.000000" : 994050048,
            "99.000000" : 1082130432,
            "99.500000" : 1166016512,
            "99.900000" : 1535115264,
            "99.950000" : 1635778560,
            "99.990000" : 1719664640
          }
        },
        "lat_ns" : {
          "min" : 6438692,
          "max" : 2718315953,
          "mean" : 839933403.100151,
          "stddev" : 106582029.566878,
          "N" : 110246
        },
        "bw_min" : 21376,
        "bw_max" : 68352,
        "bw_agg" : 100.000000,
        "bw_mean" : 39019.377778,
        "bw_dev" : 773.125648,
        "bw_samples" : 2880,
        "iops_min" : 334,
        "iops_max" : 1068,
        "iops_mean" : 609.677778,
        "iops_stddev" : 12.080088,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1446983,
      "usr_cpu" : 0.029579,
      "sys_cpu" : 0.054043,
      "ctx" : 110131,
      "majf" : 0,
      "minf" : 8300,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.116104,
        "32" : 0.232208,
        ">=64" : 99.542841
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.992711,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.011792,
        "100" : 0.020862,
        "250" : 0.079821,
        "500" : 0.885293,
        "750" : 14.744299,
        "1000" : 79.767066,
        "2000" : 4.487238,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
