3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;26313224;146161;18270;180028;1;115922;5.249226;277.291972;295;201523;28017.307684;9201.236406;1.000000%=18481;5.000000%=22675;10.000000%=23724;20.000000%=24772;30.000000%=25559;40.000000%=26083;50.000000%=26869;60.000000%=27394;70.000000%=28442;80.000000%=29491;90.000000%=31326;95.000000%=34340;99.000000%=66846;99.500000%=93847;99.900000%=139460;99.950000%=156237;99.990000%=198180;0%=0;0%=0;0%=0;388;201527;28022.624549;9200.284768;91848;350896;100.000000%;146335.097493;2318.647699;0.375851%;1.013958%;3024985;0;133;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.05%;0.11%;0.25%;0.81%;97.22%;1.11%;0.45%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604665208,
  "timestamp_ms" : 1604665208518,
  "time" : "Fri Nov  6 13:20:08 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 26944741376,
        "io_kbytes" : 26313224,
        "bw_bytes" : 149669725,
        "bw" : 146161,
        "iops" : 18270.230186,
        "runtime" : 180028,
        "total_ios" : 3289153,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1102,
          "max" : 115922266,
          "mean" : 5249.226175,
          "stddev" : 277291.971845,
          "N" : 3289153
        },
        "clat_ns" : {
          "min" : 295263,
          "max" : 201523082,
          "mean" : 28017307.684245,
          "stddev" : 9201236.405895,
          "N" : 3289153,
          "percentile" : {
            "1.000000" : 18481152,
            "5.000000" : 22675456,
            "10.000000" : 23724032,
            "20.000000" : 24772608,
            "30.000000" : 25559040,
            "40.000000" : 26083328,
            "50.000000" : 26869760,
            "60.000000" : 27394048,
            "70.000000" : 28442624,
            "80.000000" : 29491200,
            "90.000000" : 31326208,
            "95.000000" : 34340864,
            "99.000000" : 66846720,
            "99.500000" : 93847552,
            "99.900000" : 139460608,
            "99.950000" : 156237824,
            "99.990000" : 198180864
          }
        },
        "lat_ns" : {
          "min" : 388088,
          "max" : 201527460,
          "mean" : 28022624.548561,
          "stddev" : 9200284.768199,
          "N" : 3289153
        },
        "bw_min" : 91848,
        "bw_max" : 350896,
        "bw_agg" : 100.000000,
        "bw_mean" : 146335.097493,
        "bw_dev" : 2318.647699,
        "bw_samples" : 2872,
        "iops_min" : 11481,
        "iops_max" : 43862,
        "iops_mean" : 18291.838440,
        "iops_stddev" : 289.842591,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440198,
      "usr_cpu" : 0.375851,
      "sys_cpu" : 1.013958,
      "ctx" : 3024985,
      "majf" : 0,
      "minf" : 133,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.984677
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999757,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
