3;fio-3.22;test;0;0;2183632;12081;755;180746;1;410;3.344437;2.278056;422;6713631;677867.236524;178086.968887;1.000000%=333447;5.000000%=434110;10.000000%=583008;20.000000%=616562;30.000000%=641728;40.000000%=658505;50.000000%=675282;60.000000%=700448;70.000000%=717225;80.000000%=750780;90.000000%=792723;95.000000%=826277;99.000000%=901775;99.500000%=968884;99.900000%=3338665;99.950000%=4529848;99.990000%=6006243;0%=0;0%=0;0%=0;437;6713634;677870.665000;178086.927340;6272;25184;100.000000%;12086.488889;315.776481;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.026148%;0.057761%;136381;0;2176;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.00%;0.00%;0.02%;0.01%;0.03%;0.02%;0.11%;6.72%;73.92%;18.71%;0.27%;0.18%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604522762,
  "timestamp_ms" : 1604522762960,
  "time" : "Wed Nov  4 21:46:02 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2236039168,
        "io_kbytes" : 2183632,
        "bw_bytes" : 12371168,
        "bw" : 12081,
        "iops" : 755.076184,
        "runtime" : 180746,
        "total_ios" : 136477,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1313,
          "max" : 410610,
          "mean" : 3344.437011,
          "stddev" : 2278.055560,
          "N" : 136477
        },
        "clat_ns" : {
          "min" : 422122,
          "max" : 6713631682,
          "mean" : 677867236.524000,
          "stddev" : 178086968.887420,
          "N" : 136477,
          "percentile" : {
            "1.000000" : 333447168,
            "5.000000" : 434110464,
            "10.000000" : 583008256,
            "20.000000" : 616562688,
            "30.000000" : 641728512,
            "40.000000" : 658505728,
            "50.000000" : 675282944,
            "60.000000" : 700448768,
            "70.000000" : 717225984,
            "80.000000" : 750780416,
            "90.000000" : 792723456,
            "95.000000" : 826277888,
