3;fio-3.22;test;0;0;2108960;11647;727;181065;1;507;3.498632;3.106055;556;6737822;703055.703723;142698.675783;1.000000%=400556;5.000000%=591396;10.000000%=608174;20.000000%=624951;30.000000%=641728;40.000000%=658505;50.000000%=683671;60.000000%=700448;70.000000%=725614;80.000000%=750780;90.000000%=809500;95.000000%=926941;99.000000%=1233125;99.500000%=1333788;99.900000%=1853882;99.950000%=1988100;99.990000%=3909091;0%=0;0%=0;0%=0;1023;6737824;703059.288580;142698.864459;4064;27872;100.000000%;11671.644444;264.032723;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.024998%;0.059388%;131643;0;2165;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.00%;0.00%;0.01%;0.01%;0.02%;0.43%;0.86%;77.46%;17.81%;3.34%;0.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604483956,
  "timestamp_ms" : 1604483956254,
  "time" : "Wed Nov  4 10:59:16 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2159575040,
        "io_kbytes" : 2108960,
        "bw_bytes" : 11927070,
        "bw" : 11647,
        "iops" : 727.970618,
        "runtime" : 181065,
        "total_ios" : 131810,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1352,
          "max" : 507141,
          "mean" : 3498.631917,
          "stddev" : 3106.054688,
          "N" : 131810
        },
        "clat_ns" : {
          "min" : 556533,
          "max" : 6737822508,
          "mean" : 703055703.723138,
          "stddev" : 142698675.783377,
          "N" : 131810,
          "percentile" : {
            "1.000000" : 400556032,
            "5.000000" : 591396864,
            "10.000000" : 608174080,
            "20.000000" : 624951296,
            "30.000000" : 641728512,
            "40.000000" : 658505728,
            "50.000000" : 683671552,
            "60.000000" : 700448768,
            "70.000000" : 725614592,
            "80.000000" : 750780416,
            "90.000000" : 809500672,
            "95.000000" : 926941184,
            "99.000000" : 1233125376,
            "99.500000" : 1333788672,
            "99.900000" : 1853882368,
            "99.950000" : 1988100096,
            "99.990000" : 3909091328
          }
        },
        "lat_ns" : {
          "min" : 1023178,
          "max" : 6737824972,
          "mean" : 703059288.580441,
          "stddev" : 142698864.458603,
          "N" : 131810
        },
        "bw_min" : 4064,
        "bw_max" : 27872,
        "bw_agg" : 100.000000,
        "bw_mean" : 11671.644444,
        "bw_dev" : 264.032723,
        "bw_samples" : 2880,
        "iops_min" : 254,
        "iops_max" : 1742,
        "iops_mean" : 729.477778,
        "iops_stddev" : 16.502045,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
