3;fio-3.22;test;0;0;8482832;47017;2938;180419;1;15568;12.541464;99.166932;62;562606;10185.674119;25268.190729;1.000000%=366;5.000000%=1646;10.000000%=2146;20.000000%=2768;30.000000%=3325;40.000000%=3850;50.000000%=4358;60.000000%=4882;70.000000%=5668;80.000000%=7307;90.000000%=20054;95.000000%=41156;99.000000%=105381;99.500000%=156237;99.900000%=379584;99.950000%=438304;99.990000%=492830;0%=0;0%=0;0%=0;64;562609;10198.279270;25266.805074;4704;217888;100.000000%;47124.855556;21383.617676;8474288;46970;2935;180419;1;362808;47.397219;1920.412944;133;484315;11543.053933;15053.863363;1.000000%=2113;5.000000%=3817;10.000000%=4816;20.000000%=6258;30.000000%=7372;40.000000%=8454;50.000000%=9502;60.000000%=10813;70.000000%=12386;80.000000%=13828;90.000000%=16187;95.000000%=19005;99.000000%=58458;99.500000%=92798;99.900000%=225443;99.950000%=291504;99.990000%=425721;0%=0;0%=0;0%=0;219;484318;11590.514775;15194.190895;4736;217952;100.000000%;47075.355556;21265.965027;0.821426%;2.276380%;812409;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.38%;0.16%;0.17%;0.31%;3.51%;19.98%;44.66%;23.64%;4.59%;1.80%;0.60%;0.15%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604466009,
  "timestamp_ms" : 1604466009292,
  "time" : "Wed Nov  4 06:00:09 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 8686419968,
        "io_kbytes" : 8482832,
        "bw_bytes" : 48145815,
        "bw" : 47017,
        "iops" : 2938.587399,
        "runtime" : 180419,
        "total_ios" : 530177,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1012,
          "max" : 15568640,
          "mean" : 12541.463800,
          "stddev" : 99166.932158,
          "N" : 530177
        },
        "clat_ns" : {
          "min" : 62878,
          "max" : 562606719,
          "mean" : 10185674.118712,
          "stddev" : 25268190.728680,
          "N" : 530177,
          "percentile" : {
            "1.000000" : 366592,
            "5.000000" : 1646592,
            "10.000000" : 2146304,
            "20.000000" : 2768896,
            "30.000000" : 3325952,
            "40.000000" : 3850240,
            "50.000000" : 4358144,
            "60.000000" : 4882432,
            "70.000000" : 5668864,
            "80.000000" : 7307264,
            "90.000000" : 20054016,
            "95.000000" : 41156608,
            "99.000000" : 105381888,
            "99.500000" : 156237824,
            "99.900000" : 379584512,
            "99.950000" : 438304768,
            "99.990000" : 492830720
          }
        },
        "lat_ns" : {
          "min" : 64771,
          "max" : 562609253,
          "mean" : 10198279.269559,
          "stddev" : 25266805.074397,
          "N" : 530177
        },
        "bw_min" : 4704,
        "bw_max" : 217888,
        "bw_agg" : 100.000000,
        "bw_mean" : 47124.855556,
        "bw_dev" : 21383.617676,
        "bw_samples" : 360,
        "iops_min" : 294,
        "iops_max" : 13618,
        "iops_mean" : 2945.302778,
        "iops_stddev" : 1336.476411,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 8677670912,
        "io_kbytes" : 8474288,
        "bw_bytes" : 48097322,
        "bw" : 46970,
        "iops" : 2935.627622,
        "runtime" : 180419,
        "total_ios" : 529643,
        "short_ios" : 0,
