3;fio-3.22;test;0;0;3167552;17458;272;181438;1;2270305;1195.495933;35337.814712;329;6903851;982232.546715;532253.812638;1.000000%=94896;5.000000%=308281;10.000000%=455081;20.000000%=566231;30.000000%=650117;40.000000%=742391;50.000000%=851443;60.000000%=994050;70.000000%=1166016;80.000000%=1384120;90.000000%=1753219;95.000000%=1971322;99.000000%=2600468;99.500000%=3003121;99.900000%=3674210;99.950000%=3741319;99.990000%=4244635;0%=0;0%=0;0%=0;408;6903855;983428.153594;531444.024662;1024;65024;100.000000%;19094.128213;1421.372679;3184320;17550;274;181438;2;2277703;3227.875953;58971.688599;484;3785538;885057.027827;521566.945858;1.000000%=36438;5.000000%=223346;10.000000%=404750;20.000000%=492830;30.000000%=583008;40.000000%=650117;50.000000%=742391;60.000000%=884998;70.000000%=1044381;80.000000%=1233125;90.000000%=1602224;95.000000%=1988100;99.000000%=2432696;99.500000%=2801795;99.900000%=3539992;99.950000%=3607101;99.990000%=3674210;0%=0;0%=0;0%=0;500;3785545;888285.020462;520160.744245;1024;71680;100.000000%;19263.848983;1463.425049;0.033005%;0.054710%;79919;0;157;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.06%;0.05%;0.06%;0.15%;0.51%;0.88%;3.01%;12.73%;28.06%;18.07%;31.67%;4.72%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604488677,
  "timestamp_ms" : 1604488677223,
  "time" : "Wed Nov  4 12:17:57 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 3243573248,
        "io_kbytes" : 3167552,
        "bw_bytes" : 17877033,
        "bw" : 17458,
        "iops" : 272.781887,
        "runtime" : 181438,
        "total_ios" : 49493,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1764,
          "max" : 2270305485,
          "mean" : 1195495.933061,
          "stddev" : 35337814.712390,
          "N" : 49493
        },
        "clat_ns" : {
          "min" : 329588,
          "max" : 6903851230,
          "mean" : 982232546.715455,
          "stddev" : 532253812.638048,
          "N" : 49493,
          "percentile" : {
            "1.000000" : 94896128,
            "5.000000" : 308281344,
            "10.000000" : 455081984,
            "20.000000" : 566231040,
            "30.000000" : 650117120,
            "40.000000" : 742391808,
            "50.000000" : 851443712,
            "60.000000" : 994050048,
            "70.000000" : 1166016512,
            "80.000000" : 1384120320,
            "90.000000" : 1753219072,
            "95.000000" : 1971322880,
            "99.000000" : 2600468480,
            "99.500000" : 3003121664,
            "99.900000" : 3674210304,
