3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;245132;1360;340;180228;1;427266;78.291861;3594.288346;114;4780595;188134.926159;171660.426843;1.000000%=156;5.000000%=162;10.000000%=166;20.000000%=177;30.000000%=100139;40.000000%=137363;50.000000%=170917;60.000000%=208666;70.000000%=252706;80.000000%=304087;90.000000%=375390;95.000000%=442499;99.000000%=624951;99.500000%=734003;99.900000%=1803550;99.950000%=2399141;99.990000%=2868903;0%=0;0%=0;0%=0;118;4780599;188213.319949;171664.736434;336;110856;100.000000%;1360.408333;5797.322804;0.100429%;0.218058%;33338;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;22.54%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.04%;0.16%;7.06%;39.46%;27.76%;2.49%;0.20%;0.20%;0.08%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604491761,
  "timestamp_ms" : 1604491761967,
  "time" : "Wed Nov  4 13:09:21 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 251015168,
        "io_kbytes" : 245132,
        "bw_bytes" : 1392764,
        "bw" : 1360,
        "iops" : 340.030406,
        "runtime" : 180228,
        "total_ios" : 61283,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1162,
          "max" : 427266966,
          "mean" : 78291.861169,
          "stddev" : 3594288.345964,
          "N" : 61283
        },
        "clat_ns" : {
          "min" : 114986,
          "max" : 4780595574,
          "mean" : 188134926.159063,
          "stddev" : 171660426.843118,
          "N" : 61283,
          "percentile" : {
            "1.000000" : 156672,
            "5.000000" : 162816,
            "10.000000" : 166912,
            "20.000000" : 177152,
            "30.000000" : 100139008,
            "40.000000" : 137363456,
            "50.000000" : 170917888,
            "60.000000" : 208666624,
            "70.000000" : 252706816,
            "80.000000" : 304087040,
            "90.000000" : 375390208,
            "95.000000" : 442499072,
            "99.000000" : 624951296,
            "99.500000" : 734003200,
            "99.900000" : 1803550720,
            "99.950000" : 2399141888,
            "99.990000" : 2868903936
          }
        },
        "lat_ns" : {
          "min" : 118272,
          "max" : 4780599070,
          "mean" : 188213319.948829,
          "stddev" : 171664736.434152,
          "N" : 61283
        },
        "bw_min" : 336,
        "bw_max" : 110856,
        "bw_agg" : 99.991097,
        "bw_mean" : 1360.408333,
        "bw_dev" : 5797.322804,
        "bw_samples" : 360,
        "iops_min" : 84,
        "iops_max" : 27714,
        "iops_mean" : 340.097222,
        "iops_stddev" : 1449.331039,
        "iops_samples" : 360
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
