3;fio-3.22;test;0;0;2356160;13024;814;180909;1;219;3.142883;1.344434;2191;2949384;628827.333059;152330.078175;1.000000%=154140;5.000000%=240123;10.000000%=541065;20.000000%=599785;30.000000%=616562;40.000000%=633339;50.000000%=641728;60.000000%=658505;70.000000%=675282;80.000000%=700448;90.000000%=750780;95.000000%=809500;99.000000%=926941;99.500000%=994050;99.900000%=1551892;99.950000%=1652555;99.990000%=1820327;0%=0;0%=0;0%=0;2203;2949388;628830.553947;152330.132912;4960;56416;100.000000%;13044.977778;582.865813;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.022736%;0.062681%;147111;0;2153;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.01%;0.03%;0.03%;5.59%;4.18%;79.74%;9.93%;0.49%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604592502,
  "timestamp_ms" : 1604592502009,
  "time" : "Thu Nov  5 17:08:22 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2412707840,
        "io_kbytes" : 2356160,
        "bw_bytes" : 13336582,
        "bw" : 13024,
        "iops" : 814.000409,
        "runtime" : 180909,
        "total_ios" : 147260,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1293,
          "max" : 219020,
          "mean" : 3142.882996,
          "stddev" : 1344.434248,
          "N" : 147260
        },
        "clat_ns" : {
          "min" : 2191399,
          "max" : 2949384901,
          "mean" : 628827333.058624,
          "stddev" : 152330078.175250,
          "N" : 147260,
          "percentile" : {
            "1.000000" : 154140672,
            "5.000000" : 240123904,
            "10.000000" : 541065216,
            "20.000000" : 599785472,
            "30.000000" : 616562688,
            "40.000000" : 633339904,
            "50.000000" : 641728512,
            "60.000000" : 658505728,
            "70.000000" : 675282944,
            "80.000000" : 700448768,
            "90.000000" : 750780416,
            "95.000000" : 809500672,
            "99.000000" : 926941184,
            "99.500000" : 994050048,
            "99.900000" : 1551892480,
            "99.950000" : 1652555776,
            "99.990000" : 1820327936
          }
        },
        "lat_ns" : {
          "min" : 2203241,
          "max" : 2949388348,
          "mean" : 628830553.947302,
          "stddev" : 152330132.911650,
          "N" : 147260
        },
        "bw_min" : 4960,
        "bw_max" : 56416,
        "bw_agg" : 100.000000,
        "bw_mean" : 13044.977778,
        "bw_dev" : 582.865813,
        "bw_samples" : 2880,
        "iops_min" : 310,
        "iops_max" : 3526,
        "iops_mean" : 815.311111,
        "iops_stddev" : 36.429113,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1447018,
      "usr_cpu" : 0.022736,
      "sys_cpu" : 0.062681,
      "ctx" : 147111,
      "majf" : 0,
      "minf" : 2153,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.173842,
        ">=64" : 99.657748
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994549,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.025805,
        "100" : 0.034633,
        "250" : 5.593508,
        "500" : 4.176966,
        "750" : 79.741953,
        "1000" : 9.930735,
        "2000" : 0.486215,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
