3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9137200;50512;12628;180891;0;25875;2.478434;26.903226;0;1084183;5064.736294;21058.464990;1.000000%=136;5.000000%=193;10.000000%=203;20.000000%=222;30.000000%=522;40.000000%=978;50.000000%=1466;60.000000%=2056;70.000000%=3194;80.000000%=4947;90.000000%=9764;95.000000%=15400;99.000000%=61603;99.500000%=95944;99.900000%=320864;99.950000%=417333;99.990000%=708837;0%=0;0%=0;0%=0;9;1084184;5067.276754;21058.468166;304;1190256;100.000000%;50900.562674;116924.583046;1.375422%;4.037260%;1179769;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.02%;0.30%;24.88%;4.46%;4.86%;5.86%;18.93%;16.14%;14.76%;5.99%;2.47%;0.84%;0.33%;0.11%;0.02%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604469645,
  "timestamp_ms" : 1604469645118,
  "time" : "Wed Nov  4 07:00:45 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 9356492800,
        "io_kbytes" : 9137200,
        "bw_bytes" : 51724479,
        "bw" : 50512,
        "iops" : 12628.046724,
        "runtime" : 180891,
        "total_ios" : 2284300,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 25875344,
          "mean" : 2478.434203,
          "stddev" : 26903.225576,
          "N" : 2284300
        },
        "clat_ns" : {
          "min" : 330,
          "max" : 1084183268,
          "mean" : 5064736.294370,
          "stddev" : 21058464.990074,
          "N" : 2284300,
          "percentile" : {
            "1.000000" : 136192,
            "5.000000" : 193536,
            "10.000000" : 203776,
            "20.000000" : 222208,
            "30.000000" : 522240,
            "40.000000" : 978944,
            "50.000000" : 1466368,
            "60.000000" : 2056192,
            "70.000000" : 3194880,
            "80.000000" : 4947968,
            "90.000000" : 9764864,
            "95.000000" : 15400960,
            "99.000000" : 61603840,
            "99.500000" : 95944704,
            "99.900000" : 320864256,
            "99.950000" : 417333248,
            "99.990000" : 708837376
          }
        },
        "lat_ns" : {
          "min" : 9187,
          "max" : 1084184891,
          "mean" : 5067276.754219,
          "stddev" : 21058468.166373,
          "N" : 2284300
        },
        "bw_min" : 304,
        "bw_max" : 1190256,
        "bw_agg" : 100.000000,
        "bw_mean" : 50900.562674,
        "bw_dev" : 116924.583046,
        "bw_samples" : 359,
        "iops_min" : 76,
        "iops_max" : 297564,
        "iops_mean" : 12725.136490,
        "iops_stddev" : 29231.146508,
        "iops_samples" : 359
      },
      "trim" : {
