3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;6862460;38103;9525;180101;1;255493;19.701991;1184.498884;0;3981058;53715.669386;113348.236035;1.000000%=272;5.000000%=626;10.000000%=790;20.000000%=1269;30.000000%=2408;40.000000%=15138;50.000000%=23986;60.000000%=32899;70.000000%=45350;80.000000%=69730;90.000000%=137363;95.000000%=221249;99.000000%=471859;99.500000%=599785;99.900000%=1027604;99.950000%=2055208;99.990000%=3137339;0%=0;0%=0;0%=0;20;3981061;53735.452960;113348.074805;632;1372040;100.000000%;39484.164516;16409.651194;0.153120%;0.709170%;751431;0;145;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.03%;0.11%;0.71%;2.21%;5.33%;7.70%;11.77%;4.95%;3.31%;9.34%;26.83%;13.65%;10.15%;3.00%;0.60%;0.17%;0.06%;0.06%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604446106,
  "timestamp_ms" : 1604446106581,
  "time" : "Wed Nov  4 00:28:26 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7027159040,
        "io_kbytes" : 6862460,
        "bw_bytes" : 39017879,
        "bw" : 38103,
        "iops" : 9525.849385,
        "runtime" : 180101,
        "total_ios" : 1715615,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 255493022,
          "mean" : 19701.991146,
          "stddev" : 1184498.883799,
          "N" : 1715615
        },
        "clat_ns" : {
          "min" : 581,
          "max" : 3981058017,
          "mean" : 53715669.385713,
          "stddev" : 113348236.035418,
          "N" : 1715615,
          "percentile" : {
            "1.000000" : 272384,
            "5.000000" : 626688,
            "10.000000" : 790528,
            "20.000000" : 1269760,
            "30.000000" : 2408448,
            "40.000000" : 15138816,
            "50.000000" : 23986176,
            "60.000000" : 32899072,
            "70.000000" : 45350912,
            "80.000000" : 69730304,
            "90.000000" : 137363456,
            "95.000000" : 221249536,
            "99.000000" : 471859200,
            "99.500000" : 599785472,
            "99.900000" : 1027604480,
            "99.950000" : 2055208960,
            "99.990000" : 3137339392
          }
        },
        "lat_ns" : {
          "min" : 20218,
          "max" : 3981061503,
          "mean" : 53735452.960423,
          "stddev" : 113348074.804562,
          "N" : 1715615
        },
        "bw_min" : 632,
        "bw_max" : 1372040,
        "bw_agg" : 100.000000,
        "bw_mean" : 39484.164516,
        "bw_dev" : 16409.651194,
        "bw_samples" : 2779,
        "iops_min" : 158,
        "iops_max" : 343010,
        "iops_mean" : 9871.041129,
