3;fio-3.22;test;0;0;17121776;95001;5937;180227;0;81224;3.469419;100.862243;8;535835;6825.534846;16965.494983;1.000000%=110;5.000000%=189;10.000000%=224;20.000000%=667;30.000000%=1138;40.000000%=1433;50.000000%=1744;60.000000%=2179;70.000000%=3293;80.000000%=6324;90.000000%=16580;95.000000%=33161;99.000000%=84410;99.500000%=108527;99.900000%=170917;99.950000%=223346;99.990000%=358612;0%=0;0%=0;0%=0;11;535842;6829.064990;16965.641642;9472;1788512;100.000000%;95365.986072;123069.982828;17109792;94934;5933;180227;1;316114;21.347917;928.649058;17;358157;3929.747933;8281.267640;1.000000%=148;5.000000%=214;10.000000%=257;20.000000%=831;30.000000%=1384;40.000000%=1875;50.000000%=2506;60.000000%=3293;70.000000%=4046;80.000000%=4816;90.000000%=6062;95.000000%=9764;99.000000%=35913;99.500000%=51118;99.900000%=103284;99.950000%=130547;99.990000%=278921;0%=0;0%=0;0%=0;20;358160;3951.158596;8355.172361;10144;1784832;100.000000%;95302.515320;122909.860047;1.504777%;4.075439%;1171186;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.06%;0.45%;10.45%;5.59%;3.56%;4.39%;24.79%;22.11%;18.65%;4.61%;3.68%;1.29%;0.35%;0.02%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604661035,
  "timestamp_ms" : 1604661035704,
  "time" : "Fri Nov  6 12:10:35 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 17532698624,
        "io_kbytes" : 17121776,
        "bw_bytes" : 97281198,
        "bw" : 95001,
        "iops" : 5937.573172,
        "runtime" : 180227,
        "total_ios" : 1070111,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 992,
          "max" : 81224521,
          "mean" : 3469.418556,
          "stddev" : 100862.242746,
          "N" : 1070111
        },
        "clat_ns" : {
          "min" : 8245,
          "max" : 535835384,
          "mean" : 6825534.845738,
          "stddev" : 16965494.982693,
          "N" : 1070111,
          "percentile" : {
            "1.000000" : 110080,
            "5.000000" : 189440,
            "10.000000" : 224256,
            "20.000000" : 667648,
            "30.000000" : 1138688,
            "40.000000" : 1433600,
            "50.000000" : 1744896,
            "60.000000" : 2179072,
            "70.000000" : 3293184,
            "80.000000" : 6324224,
            "90.000000" : 16580608,
            "95.000000" : 33161216,
            "99.000000" : 84410368,
            "99.500000" : 108527616,
            "99.900000" : 170917888,
