3;fio-3.22;test;0;0;15451928;85837;10729;180014;0;34411;2.372729;37.084874;0;632742;3757.721639;14366.788884;1.000000%=87;5.000000%=162;10.000000%=183;20.000000%=207;30.000000%=272;40.000000%=675;50.000000%=806;60.000000%=921;70.000000%=1105;80.000000%=2113;90.000000%=6782;95.000000%=15925;99.000000%=63176;99.500000%=92798;99.900000%=177209;99.950000%=235929;99.990000%=400556;0%=0;0%=0;0%=0;8;632744;3760.151070;14366.812992;4768;1206112;100.000000%;85970.676880;135344.341422;15434264;85739;10717;180014;1;408377;7.214636;657.981041;9;444680;2199.055635;6388.133601;1.000000%=108;5.000000%=171;10.000000%=191;20.000000%=220;30.000000%=284;40.000000%=782;50.000000%=1466;60.000000%=2277;70.000000%=2473;80.000000%=2637;90.000000%=2932;95.000000%=5013;99.000000%=20316;99.500000%=32112;99.900000%=80216;99.950000%=101187;99.990000%=274726;0%=0;0%=0;0%=0;12;444759;2206.326880;6422.572168;4624;1216336;100.000000%;85873.013928;135348.460155;2.027631%;6.333431%;1462969;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.12%;0.91%;26.47%;6.53%;8.22%;12.18%;12.55%;22.96%;5.15%;2.37%;1.71%;0.57%;0.21%;0.03%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604485593,
  "timestamp_ms" : 1604485593617,
  "time" : "Wed Nov  4 11:26:33 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 15822774272,
        "io_kbytes" : 15451928,
        "bw_bytes" : 87897465,
        "bw" : 85837,
        "iops" : 10729.671026,
        "runtime" : 180014,
        "total_ios" : 1931491,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 921,
          "max" : 34411710,
          "mean" : 2372.729431,
          "stddev" : 37084.874017,
          "N" : 1931491
        },
        "clat_ns" : {
          "min" : 351,
          "max" : 632742599,
          "mean" : 3757721.639455,
          "stddev" : 14366788.883676,
          "N" : 1931491,
          "percentile" : {
            "1.000000" : 87552,
            "5.000000" : 162816,
            "10.000000" : 183296,
            "20.000000" : 207872,
            "30.000000" : 272384,
            "40.000000" : 675840,
            "50.000000" : 806912,
            "60.000000" : 921600,
            "70.000000" : 1105920,
            "80.000000" : 2113536,
            "90.000000" : 6782976,
            "95.000000" : 15925248,
            "99.000000" : 63176704,
            "99.500000" : 92798976,
            "99.900000" : 177209344,
            "99.950000" : 235929600,
            "99.990000" : 400556032
          }
        },
        "lat_ns" : {
          "min" : 8045,
          "max" : 632744051,
          "mean" : 3760151.069958,
          "stddev" : 14366812.992114,
          "N" : 1931491
        },
        "bw_min" : 4768,
        "bw_max" : 1206112,
        "bw_agg" : 100.000000,
        "bw_mean" : 85970.676880,
        "bw_dev" : 135344.341422,
        "bw_samples" : 359,
        "iops_min" : 596,
        "iops_max" : 150764,
        "iops_mean" : 10746.337047,
        "iops_stddev" : 16918.116107,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 15804686336,
        "io_kbytes" : 15434264,
        "bw_bytes" : 87796984,
        "bw" : 85739,
