3;fio-3.22;test;0;0;20080752;111503;6968;180090;0;462;2.213112;1.796550;61;253298;9180.714258;13671.299147;1.000000%=144;5.000000%=195;10.000000%=415;20.000000%=1073;30.000000%=1597;40.000000%=2605;50.000000%=4014;60.000000%=6062;70.000000%=9240;80.000000%=14221;90.000000%=23986;95.000000%=34865;99.000000%=65798;99.500000%=82313;99.900000%=120061;99.950000%=137363;99.990000%=173015;0%=0;0%=0;0%=0;62;253299;9182.988509;13671.301451;51168;3073884;100.000000%;111726.339833;161726.256611;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.649679%;2.563732%;902424;0;269;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;8.91%;1.21%;1.83%;5.63%;16.71%;15.60%;21.83%;14.90%;11.16%;1.88%;0.23%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604506874,
  "timestamp_ms" : 1604506874848,
  "time" : "Wed Nov  4 17:21:14 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "16k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 20562690048,
        "io_kbytes" : 20080752,
        "bw_bytes" : 114180076,
        "bw" : 111503,
        "iops" : 6968.998834,
        "runtime" : 180090,
        "total_ios" : 1255047,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 992,
          "max" : 462908,
          "mean" : 2213.111605,
          "stddev" : 1796.550101,
          "N" : 1255047
        },
        "clat_ns" : {
          "min" : 61204,
          "max" : 253298106,
          "mean" : 9180714.258035,
          "stddev" : 13671299.147307,
          "N" : 1255047,
          "percentile" : {
            "1.000000" : 144384,
            "5.000000" : 195584,
            "10.000000" : 415744,
            "20.000000" : 1073152,
            "30.000000" : 1597440,
            "40.000000" : 2605056,
            "50.000000" : 4014080,
            "60.000000" : 6062080,
            "70.000000" : 9240576,
            "80.000000" : 14221312,
            "90.000000" : 23986176,
            "95.000000" : 34865152,
            "99.000000" : 65798144,
            "99.500000" : 82313216,
            "99.900000" : 120061952,
            "99.950000" : 137363456,
            "99.990000" : 173015040
          }
        },
        "lat_ns" : {
          "min" : 62637,
          "max" : 253299358,
          "mean" : 9182988.509146,
          "stddev" : 13671301.450578,
          "N" : 1255047
        },
        "bw_min" : 51168,
        "bw_max" : 3073884,
        "bw_agg" : 100.000000,
        "bw_mean" : 111726.339833,
        "bw_dev" : 161726.256611,
        "bw_samples" : 359,
        "iops_min" : 3198,
        "iops_max" : 192117,
        "iops_mean" : 6982.894150,
        "iops_stddev" : 10107.852667,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180089,
      "usr_cpu" : 0.649679,
      "sys_cpu" : 2.563732,
      "ctx" : 902424,
      "majf" : 0,
      "minf" : 269,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.994980
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999920,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.096411,
        "250" : 8.908352,
        "500" : 1.213341,
        "750" : 1.834832,
        "1000" : 5.627757
      },
      "latency_ms" : {
        "2" : 16.714513,
        "4" : 15.601647,
        "10" : 21.832489,
        "20" : 14.903984,
        "50" : 11.160459,
        "100" : 1.879372,
        "250" : 0.226605,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
