3;fio-3.22;test;0;0;20857048;115767;14470;180164;1;502910;49.234253;1409.988115;0;1320834;17543.174665;36191.412443;1.000000%=67;5.000000%=292;10.000000%=765;20.000000%=4947;30.000000%=8028;40.000000%=9502;50.000000%=10682;60.000000%=11993;70.000000%=13565;80.000000%=17432;90.000000%=27131;95.000000%=55312;99.000000%=177209;99.500000%=252706;99.900000%=446693;99.950000%=526385;99.990000%=784334;0%=0;0%=0;0%=0;6;1320874;17592.485596;36366.657169;2704;1899634;100.000000%;116133.961003;20636.224880;20868240;115829;14478;180164;1;589933;65.690410;2341.031026;0;1282091;17695.571285;33331.217014;1.000000%=268;5.000000%=692;10.000000%=1368;20.000000%=5210;30.000000%=8978;40.000000%=10551;50.000000%=11993;60.000000%=13303;70.000000%=15007;80.000000%=18481;90.000000%=26345;95.000000%=50069;99.000000%=160432;99.500000%=227540;99.900000%=421527;99.950000%=497025;99.990000%=742391;0%=0;0%=0;0%=0;17;1320843;17761.332964;33615.890371;2896;1905679;100.000000%;116196.707521;20649.074651;0.462691%;1.692439%;3755663;0;190;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.07%;0.27%;0.54%;1.70%;2.81%;2.32%;1.90%;3.97%;4.24%;22.38%;42.93%;11.61%;2.92%;1.88%;0.40%;0.04%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604579770,
  "timestamp_ms" : 1604579770208,
  "time" : "Thu Nov  5 13:36:10 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 21357617152,
        "io_kbytes" : 20857048,
        "bw_bytes" : 118545420,
        "bw" : 115767,
        "iops" : 14470.876535,
        "runtime" : 180164,
        "total_ios" : 2607131,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1001,
          "max" : 502910222,
          "mean" : 49234.253307,
          "stddev" : 1409988.114567,
          "N" : 2607131
        },
        "clat_ns" : {
          "min" : 291,
          "max" : 1320834883,
          "mean" : 17543174.664540,
          "stddev" : 36191412.442875,
          "N" : 2607131,
          "percentile" : {
            "1.000000" : 67072,
            "5.000000" : 292864,
            "10.000000" : 765952,
            "20.000000" : 4947968,
            "30.000000" : 8028160,
            "40.000000" : 9502720,
            "50.000000" : 10682368,
            "60.000000" : 11993088,
            "70.000000" : 13565952,
            "80.000000" : 17432576,
            "90.000000" : 27131904,
            "95.000000" : 55312384,
            "99.000000" : 177209344,
            "99.500000" : 252706816,
            "99.900000" : 446693376,
            "99.950000" : 526385152,
            "99.990000" : 784334848
          }
        },
        "lat_ns" : {
          "min" : 6803,
          "max" : 1320874067,
          "mean" : 17592485.596341,
          "stddev" : 36366657.168696,
          "N" : 2607131
        },
        "bw_min" : 2704,
        "bw_max" : 1899634,
        "bw_agg" : 100.000000,
        "bw_mean" : 116133.961003,
        "bw_dev" : 20636.224880,
        "bw_samples" : 2872,
        "iops_min" : 338,
        "iops_max" : 237454,
        "iops_mean" : 14516.727019,
        "iops_stddev" : 2579.527102,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 21369077760,
        "io_kbytes" : 20868240,
        "bw_bytes" : 118609032,
        "bw" : 115829,
        "iops" : 14478.641682,
        "runtime" : 180164,
        "total_ios" : 2608530,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 589933895,
          "mean" : 65690.410090,
          "stddev" : 2341031.025896,
          "N" : 2608530
        },
        "clat_ns" : {
          "min" : 381,
          "max" : 1282091662,
          "mean" : 17695571.285127,
          "stddev" : 33331217.013750,
          "N" : 2608530,
          "percentile" : {
            "1.000000" : 268288,
            "5.000000" : 692224,
            "10.000000" : 1368064,
            "20.000000" : 5210112,
            "30.000000" : 8978432,
            "40.000000" : 10551296,
            "50.000000" : 11993088,
            "60.000000" : 13303808,
            "70.000000" : 15007744,
            "80.000000" : 18481152,
            "90.000000" : 26345472,
            "95.000000" : 50069504,
            "99.000000" : 160432128,
            "99.500000" : 227540992,
            "99.900000" : 421527552,
            "99.950000" : 497025024,
            "99.990000" : 742391808
          }
        },
        "lat_ns" : {
          "min" : 17393,
          "max" : 1320843309,
          "mean" : 17761332.963559,
          "stddev" : 33615890.370508,
          "N" : 2608530
        },
        "bw_min" : 2896,
        "bw_max" : 1905679,
        "bw_agg" : 100.000000,
        "bw_mean" : 116196.707521,
        "bw_dev" : 20649.074651,
        "bw_samples" : 2872,
        "iops_min" : 362,
        "iops_max" : 238209,
        "iops_mean" : 14524.571031,
        "iops_stddev" : 2581.128464,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440702,
      "usr_cpu" : 0.462691,
      "sys_cpu" : 1.692439,
      "ctx" : 3755663,
      "majf" : 0,
      "minf" : 190,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.990337
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999847,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.013594,
        "20" : 0.066243,
        "50" : 0.268883,
        "100" : 0.542942,
        "250" : 1.699190,
        "500" : 2.808714,
        "750" : 2.320473,
        "1000" : 1.895234
      },
      "latency_ms" : {
        "2" : 3.972018,
        "4" : 4.240613,
        "10" : 22.379790,
        "20" : 42.925604,
        "50" : 11.610015,
        "100" : 2.916294,
        "250" : 1.883347,
        "500" : 0.400927,
        "750" : 0.044884,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
