3;fio-3.22;test;0;0;7256400;40166;5020;180658;0;545239;280.277672;3126.877817;90;1133514;46966.083565;53761.602390;1.000000%=20316;5.000000%=23724;10.000000%=25821;20.000000%=29229;30.000000%=31850;40.000000%=34340;50.000000%=36962;60.000000%=40108;70.000000%=42729;80.000000%=46399;90.000000%=54788;95.000000%=86507;99.000000%=333447;99.500000%=434110;99.900000%=633339;99.950000%=725614;99.990000%=851443;0%=0;0%=0;0%=0;92;1133518;47246.434945;54720.389758;3056;87376;100.000000%;40361.736057;2305.146736;7259704;40184;5023;180658;1;465464;205.297955;2581.948915;459;1115653;54242.426680;56305.912198;1.000000%=25821;5.000000%=29229;10.000000%=31326;20.000000%=34865;30.000000%=37486;40.000000%=40632;50.000000%=43778;60.000000%=46399;70.000000%=49545;80.000000%=54263;90.000000%=63176;95.000000%=102236;99.000000%=358612;99.500000%=455081;99.900000%=650117;99.950000%=742391;99.990000%=859832;0%=0;0%=0;0%=0;716;1115656;54447.796113;57051.300458;3568;86352;100.000000%;40379.418013;2302.001914;0.191834%;0.569330%;1586532;0;165;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.01%;0.01%;0.01%;0.01%;0.02%;0.08%;0.45%;77.62%;17.09%;2.89%;1.47%;0.29%;0.04%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604442106,
  "timestamp_ms" : 1604442106784,
  "time" : "Tue Nov  3 23:21:46 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 7430553600,
        "io_kbytes" : 7256400,
        "bw_bytes" : 41130498,
        "bw" : 40166,
        "iops" : 5020.812807,
        "runtime" : 180658,
        "total_ios" : 907050,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 972,
          "max" : 545239356,
          "mean" : 280277.672078,
          "stddev" : 3126877.817474,
          "N" : 907050
        },
        "clat_ns" : {
          "min" : 90970,
          "max" : 1133514130,
          "mean" : 46966083.564758,
          "stddev" : 53761602.389542,
          "N" : 907050,
          "percentile" : {
            "1.000000" : 20316160,
            "5.000000" : 23724032,
            "10.000000" : 25821184,
            "20.000000" : 29229056,
            "30.000000" : 31850496,
            "40.000000" : 34340864,
            "50.000000" : 36962304,
            "60.000000" : 40108032,
            "70.000000" : 42729472,
            "80.000000" : 46399488,
            "90.000000" : 54788096,
            "95.000000" : 86507520,
            "99.000000" : 333447168,
            "99.500000" : 434110464,
            "99.900000" : 633339904,
            "99.950000" : 725614592,
            "99.990000" : 851443712
          }
        },
        "lat_ns" : {
          "min" : 92273,
          "max" : 1133518008,
          "mean" : 47246434.944522,
          "stddev" : 54720389.758313,
          "N" : 907050
        },
        "bw_min" : 3056,
        "bw_max" : 87376,
        "bw_agg" : 100.000000,
        "bw_mean" : 40361.736057,
        "bw_dev" : 2305.146736,
        "bw_samples" : 2873,
        "iops_min" : 382,
        "iops_max" : 10922,
        "iops_mean" : 5045.217007,
        "iops_stddev" : 288.143419,
        "iops_samples" : 2873
      },
      "write" : {
        "io_bytes" : 7433936896,
        "io_kbytes" : 7259704,
