3;fio-3.22;test;0;0;1767824;9739;1217;181515;1;30875;10.255069;171.437445;158;3357444;420376.681897;464782.678837;1.000000%=577;5.000000%=3129;10.000000%=4751;20.000000%=68681;30.000000%=114819;40.000000%=156237;50.000000%=291504;60.000000%=387973;70.000000%=459276;80.000000%=616562;90.000000%=1367343;95.000000%=1468006;99.000000%=1619001;99.500000%=1686110;99.900000%=2298478;99.950000%=2566914;99.990000%=2768240;0%=0;0%=0;0%=0;193;3357451;420387.045443;464777.357878;1456;657065;100.000000%;9798.058333;4563.663653;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.040848%;0.100639%;189539;0;1160;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.09%;0.44%;1.44%;0.30%;0.92%;4.28%;9.45%;0.88%;1.66%;6.38%;22.15%;27.16%;7.48%;2.81%;14.38%;0.17%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604508871,
  "timestamp_ms" : 1604508871902,
  "time" : "Wed Nov  4 17:54:31 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1810251776,
        "io_kbytes" : 1767824,
        "bw_bytes" : 9973014,
        "bw" : 9739,
        "iops" : 1217.409030,
        "runtime" : 181515,
        "total_ios" : 220978,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1192,
          "max" : 30875680,
          "mean" : 10255.068568,
          "stddev" : 171437.445468,
          "N" : 220978
        },
        "clat_ns" : {
          "min" : 158547,
          "max" : 3357444174,
          "mean" : 420376681.896682,
          "stddev" : 464782678.837320,
          "N" : 220978,
          "percentile" : {
            "1.000000" : 577536,
            "5.000000" : 3129344,
            "10.000000" : 4751360,
            "20.000000" : 68681728,
            "30.000000" : 114819072,
            "40.000000" : 156237824,
            "50.000000" : 291504128,
            "60.000000" : 387973120,
            "70.000000" : 459276288,
            "80.000000" : 616562688,
            "90.000000" : 1367343104,
            "95.000000" : 1468006400,
