3;fio-3.22;test;0;0;5978112;31617;30;189077;9;11273702;31399.146061;476262.222133;2097;19256749;7632635.453375;4777287.396314;1.000000%=115867;5.000000%=476053;10.000000%=1082130;20.000000%=2399141;30.000000%=4211081;40.000000%=6140461;50.000000%=7952400;60.000000%=8925478;70.000000%=10536091;80.000000%=12146704;90.000000%=14159970;95.000000%=14965276;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;3424;19256765;7664034.774497;4750880.440780;16384;583680;100.000000%;110786.692685;18265.278608;6254592;33079;32;189077;12;11605965;83397.264475;805824.083011;180739;19890082;8428340.855732;4686183.930571;1.000000%=591396;5.000000%=1082130;10.000000%=1820327;20.000000%=3640655;30.000000%=5335154;40.000000%=7482638;50.000000%=8657043;60.000000%=9730785;70.000000%=11207180;80.000000%=13086228;90.000000%=14428405;95.000000%=15770583;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;258888;19890130;8511738.346240;4647604.970688;16384;649216;100.000000%;113100.672319;20136.718557;0.026313%;0.018578%;5892;0;145;0.1%;0.1%;0.3%;0.5%;1.1%;2.1%;95.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.18%;0.04%;0.01%;0.06%;0.13%;0.82%;1.43%;1.98%;2.04%;7.35%;85.95%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604583048,
  "timestamp_ms" : 1604583048353,
  "time" : "Thu Nov  5 14:30:48 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 190,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 6121586688,
        "io_kbytes" : 5978112,
        "bw_bytes" : 32376157,
        "bw" : 31617,
        "iops" : 30.876310,
        "runtime" : 189077,
        "total_ios" : 5838,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9307,
          "max" : 11273702116,
          "mean" : 31399146.060809,
          "stddev" : 476262222.132868,
          "N" : 5838
        },
        "clat_ns" : {
          "min" : 2097222,
          "max" : 19256749764,
          "mean" : 7632635453.374616,
          "stddev" : 4777287396.313967,
          "N" : 5838,
          "percentile" : {
            "1.000000" : 115867648,
            "5.000000" : 476053504,
            "10.000000" : 1082130432,
            "20.000000" : 2399141888,
            "30.000000" : 4211081216,
            "40.000000" : 6140461056,
            "50.000000" : 7952400384,
            "60.000000" : 8925478912,
            "70.000000" : 10536091648,
            "80.000000" : 12146704384,
            "90.000000" : 14159970304,
            "95.000000" : 14965276672,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
