3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;24745776;137472;17184;180005;1;25516;2.584712;36.599868;0;269650;3721.242817;5426.626222;1.000000%=183;5.000000%=211;10.000000%=358;20.000000%=3063;30.000000%=3260;40.000000%=3391;50.000000%=3489;60.000000%=3588;70.000000%=3751;80.000000%=4079;90.000000%=4423;95.000000%=4620;99.000000%=17956;99.500000%=32899;99.900000%=80216;99.950000%=108527;99.990000%=183500;0%=0;0%=0;0%=0;12;269652;3723.886878;5426.701179;56608;2362224;100.000000%;137680.688022;158378.867139;2.283283%;5.895425%;2366440;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.09%;0.19%;8.50%;1.47%;0.17%;0.11%;0.50%;67.24%;20.37%;0.44%;0.63%;0.20%;0.06%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604489950,
  "timestamp_ms" : 1604489950178,
  "time" : "Wed Nov  4 12:39:10 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 25339674624,
        "io_kbytes" : 24745776,
        "bw_bytes" : 140772059,
        "bw" : 137472,
        "iops" : 17184.089331,
        "runtime" : 180005,
        "total_ios" : 3093222,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1031,
          "max" : 25516141,
          "mean" : 2584.711636,
          "stddev" : 36599.868188,
          "N" : 3093222
        },
        "clat_ns" : {
          "min" : 320,
          "max" : 269650335,
          "mean" : 3721242.817263,
          "stddev" : 5426626.221657,
          "N" : 3093222,
          "percentile" : {
            "1.000000" : 183296,
            "5.000000" : 211968,
            "10.000000" : 358400,
            "20.000000" : 3063808,
            "30.000000" : 3260416,
            "40.000000" : 3391488,
            "50.000000" : 3489792,
            "60.000000" : 3588096,
            "70.000000" : 3751936,
            "80.000000" : 4079616,
            "90.000000" : 4423680,
            "95.000000" : 4620288,
            "99.000000" : 17956864,
            "99.500000" : 32899072,
            "99.900000" : 80216064,
            "99.950000" : 108527616,
            "99.990000" : 183500800
          }
        },
        "lat_ns" : {
          "min" : 12072,
          "max" : 269652539,
          "mean" : 3723886.877940,
          "stddev" : 5426701.178653,
          "N" : 3093222
        },
        "bw_min" : 56608,
        "bw_max" : 2362224,
        "bw_agg" : 100.000000,
        "bw_mean" : 137680.688022,
        "bw_dev" : 158378.867139,
        "bw_samples" : 359,
        "iops_min" : 7076,
        "iops_max" : 295278,
        "iops_mean" : 17210.083565,
        "iops_stddev" : 19797.357888,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180004,
      "usr_cpu" : 2.283283,
      "sys_cpu" : 5.895425,
      "ctx" : 2366440,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.997963
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999968,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.011186,
        "50" : 0.090133,
        "100" : 0.188186,
        "250" : 8.501362,
        "500" : 1.467661,
        "750" : 0.173120,
        "1000" : 0.113830
      },
      "latency_ms" : {
        "2" : 0.504878,
        "4" : 67.240179,
        "10" : 20.367565,
        "20" : 0.442484,
        "50" : 0.634807,
        "100" : 0.198078,
        "250" : 0.064173,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
