3;fio-3.22;test;0;0;21012664;116726;29181;180016;0;2838;2.006830;1.549158;46;369448;2190.815689;7028.588812;1.000000%=72;5.000000%=90;10.000000%=103;20.000000%=123;30.000000%=142;40.000000%=166;50.000000%=203;60.000000%=415;70.000000%=1003;80.000000%=1957;90.000000%=5275;95.000000%=11206;99.000000%=28704;99.500000%=41156;99.900000%=81264;99.950000%=95944;99.990000%=152043;0%=0;0%=0;0%=0;47;369451;2192.875437;7028.528861;29184;1219008;100.000000%;116986.607242;112888.102970;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.818737%;7.164403%;1078814;0;78;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;8.45%;45.08%;8.71%;4.23%;3.51%;10.42%;7.99%;5.88%;3.78%;1.63%;0.29%;0.03%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604506151,
  "timestamp_ms" : 1604506151935,
  "time" : "Wed Nov  4 17:09:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 21516967936,
        "io_kbytes" : 21012664,
        "bw_bytes" : 119528086,
        "bw" : 116726,
        "iops" : 29181.661630,
        "runtime" : 180016,
        "total_ios" : 5253166,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 891,
          "max" : 2838712,
          "mean" : 2006.830034,
          "stddev" : 1549.157847,
          "N" : 5253166
        },
        "clat_ns" : {
          "min" : 46517,
          "max" : 369448851,
          "mean" : 2190815.688848,
          "stddev" : 7028588.812471,
          "N" : 5253166,
          "percentile" : {
            "1.000000" : 72192,
            "5.000000" : 90624,
            "10.000000" : 103936,
            "20.000000" : 123392,
            "30.000000" : 142336,
            "40.000000" : 166912,
            "50.000000" : 203776,
            "60.000000" : 415744,
            "70.000000" : 1003520,
            "80.000000" : 1957888,
            "90.000000" : 5275648,
            "95.000000" : 11206656,
            "99.000000" : 28704768,
            "99.500000" : 41156608,
            "99.900000" : 81264640,
            "99.950000" : 95944704,
            "99.990000" : 152043520
          }
        },
        "lat_ns" : {
          "min" : 47509,
          "max" : 369451196,
          "mean" : 2192875.437029,
          "stddev" : 7028528.860666,
          "N" : 5253166
        },
        "bw_min" : 29184,
        "bw_max" : 1219008,
        "bw_agg" : 100.000000,
        "bw_mean" : 116986.607242,
        "bw_dev" : 112888.102970,
        "bw_samples" : 359,
        "iops_min" : 7296,
        "iops_max" : 304752,
        "iops_mean" : 29246.657382,
        "iops_stddev" : 28222.036328,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
