3;fio-3.22;test;0;0;5430336;30133;470;180211;1;151;3.577044;1.434796;348;1047726;135922.076088;92141.921236;1.000000%=43778;5.000000%=53215;10.000000%=59506;20.000000%=69730;30.000000%=82313;40.000000%=98041;50.000000%=113770;60.000000%=129499;70.000000%=147849;80.000000%=175112;90.000000%=229638;95.000000%=316669;99.000000%=517996;99.500000%=599785;99.900000%=742391;99.950000%=809500;99.990000%=926941;0%=0;0%=0;0%=0;363;1047731;135925.736091;92141.938176;10624;39680;100.000000%;30146.133333;3901.825926;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.095999%;0.308529%;84607;0;1036;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.00%;0.00%;0.01%;3.15%;38.33%;50.11%;7.24%;1.05%;0.09%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604464193,
  "timestamp_ms" : 1604464193064,
  "time" : "Wed Nov  4 05:29:53 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 5560664064,
        "io_kbytes" : 5430336,
        "bw_bytes" : 30856407,
        "bw" : 30133,
        "iops" : 470.831414,
        "runtime" : 180211,
        "total_ios" : 84849,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1603,
          "max" : 151634,
          "mean" : 3577.043843,
          "stddev" : 1434.795672,
          "N" : 84849
        },
        "clat_ns" : {
          "min" : 348353,
          "max" : 1047726705,
          "mean" : 135922076.087604,
          "stddev" : 92141921.236173,
          "N" : 84849,
          "percentile" : {
            "1.000000" : 43778048,
            "5.000000" : 53215232,
            "10.000000" : 59506688,
            "20.000000" : 69730304,
            "30.000000" : 82313216,
            "40.000000" : 98041856,
            "50.000000" : 113770496,
            "60.000000" : 129499136,
            "70.000000" : 147849216,
            "80.000000" : 175112192,
            "90.000000" : 229638144,
            "95.000000" : 316669952,
            "99.000000" : 517996544,
            "99.500000" : 599785472,
            "99.900000" : 742391808,
            "99.950000" : 809500672,
            "99.990000" : 926941184
          }
        },
        "lat_ns" : {
          "min" : 363762,
          "max" : 1047731103,
          "mean" : 135925736.090727,
          "stddev" : 92141938.175666,
          "N" : 84849
        },
        "bw_min" : 10624,
        "bw_max" : 39680,
        "bw_agg" : 100.000000,
        "bw_mean" : 30146.133333,
        "bw_dev" : 3901.825926,
        "bw_samples" : 360,
        "iops_min" : 166,
        "iops_max" : 620,
        "iops_mean" : 471.033333,
        "iops_stddev" : 60.966030,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
